City,State,StateCode,City_State,Latitude,Longitude,car_percent,medianRent,white_percent,nonwhite_percent,foreign_born_percent,NR_percent,construction_percent,manufacturing_percent,sales_percent,transpo_percent,info_percent,finance_percent,sci_percent,edu_percent,arts_percent,other_percent,PA_percent,republican,democrat,bars_pp,restaurants,parks_pp,activities_pp,nightlife_pp,nightlife,activities,museums_pp,max_avg_high,max_avg_low,mean_diff,international_airport,transit,amtrak,crime_rate,pop_density
Birmingham,Alabama,AL,"Birmingham, Alabama",33.5206824,-86.8024326,0.767944,1208,0.514,0.486,0.056,0.004,0.059,0.084,0.135,0.072,0.017,0.083,0.108,0.255,0.088,0.053,0.041,7,0,0.0003,0.0012,0.0001,0.0008,0.0003,0.0007,0.0009,0.0000,98.6,13.4,85.2,1,2,1,59.78,1365.37
Huntsville,Alabama,AL,"Huntsville, Alabama",34.729847,-86.5859011,0.757183,1291,0.604,0.396,0.053,0.002,0.05,0.15,0.1,0.025,0.012,0.041,0.224,0.182,0.077,0.052,0.083,7,0,0.0003,0.0017,0.0001,0.0010,0.0004,0.0007,0.0011,0.0001,99.2,11.7,87.5,1,2,1,18,1006
Anchorage,Alaska,AK,"Anchorage, Alaska",61.2163129,-149.894852,0.714008,1473,0.531,0.469,0.118,0.03,0.055,0.026,0.128,0.093,0.024,0.029,0.113,0.273,0.087,0.041,0.101,6,1,0.0004,0.0028,0.0005,0.0031,0.0005,0.0009,0.0032,0.0002,77.7,-13.2,90.9,1,1,0,38.97,170.6
Phoenix,Arizona,AZ,"Phoenix, Arizona",33.4484367,-112.074141,0.65245,1754,0.602,0.398,0.143,0.005,0.078,0.08,0.133,0.054,0.02,0.106,0.141,0.211,0.089,0.046,0.037,3,3,0.0001,0.0005,0.0000,0.0005,0.0001,0.0002,0.0005,0.0000,115.7,33.8,81.9,1,2,1,37.3,3102.92
Tucson,Arizona,AZ,"Tucson, Arizona",32.2228765,-110.974847,0.700604,1255,0.566,0.434,0.133,0.01,0.067,0.076,0.129,0.056,0.013,0.051,0.129,0.261,0.109,0.05,0.05,3,3,0.0003,0.0016,0.0001,0.0013,0.0003,0.0006,0.0013,0.0001,110.7,25.6,85.1,1,2,1,41.56,2251.44
Little Rock,Arkansas,AR,"Little Rock, Arkansas",34.7465071,-92.2896267,0.749943,1063,0.549,0.451,0.063,0.004,0.064,0.068,0.145,0.057,0.013,0.088,0.102,0.268,0.074,0.049,0.067,7,0,0.0003,0.0017,0.0001,0.0008,0.0003,0.0006,0.0009,0.0001,102.4,13.6,88.8,1,2,1,72.08,1687.6
Los Angeles,California,CA,"Los Angeles, California",34.0536909,-118.242766,0.673552,1968,0.308,0.692,0.337,0.005,0.063,0.089,0.124,0.066,0.038,0.057,0.141,0.219,0.11,0.052,0.034,0,7,0.0001,0.0007,0.0000,0.0006,0.0001,0.0002,0.0007,0.0000,101.5,39.2,62.3,1,2,1,35.91,8205
Sacramento,California,CA,"Sacramento, California",38.5810606,-121.493895,0.666371,1809,0.475,0.525,0.212,0.009,0.068,0.05,0.12,0.07,0.015,0.063,0.128,0.239,0.084,0.046,0.108,0,7,0.0002,0.0010,0.0001,0.0011,0.0002,0.0004,0.0012,0.0001,107,26.9,80.1,1,2,1,43.63,5374.11
San Diego,California,CA,"San Diego, California",32.7174202,-117.162772,0.679188,2306,0.46,0.54,0.238,0.008,0.06,0.101,0.11,0.046,0.018,0.058,0.166,0.234,0.102,0.047,0.05,0,7,0.0003,0.0012,0.0001,0.0017,0.0003,0.0006,0.0017,0.0001,94,42.6,51.4,1,2,1,23.33,4255.96
San Francisco,California,CA,"San Francisco, California",37.7792588,-122.4193286,0.492033,2367,0.34,0.66,0.35,0.004,0.052,0.082,0.097,0.055,0.043,0.062,0.226,0.214,0.08,0.046,0.038,0,7,0.0004,0.0015,0.0002,0.0023,0.0004,0.0008,0.0025,0.0001,94,38.8,55.2,1,2,1,66.64,18634.65
San Jose,California,CA,"San Jose, California",37.3361663,-121.890591,0.655533,2800,0.292,0.708,0.432,0.002,0.043,0.167,0.083,0.033,0.068,0.04,0.234,0.196,0.071,0.037,0.026,0,7,0.0002,0.0018,0.0002,0.0020,0.0003,0.0005,0.0020,0.0001,99.8,30.7,69.1,1,2,1,31.82,5684.69
Boulder,Colorado,CO,"Boulder, Colorado",40.0149856,-105.270545,0.481742,1908,0.8,0.2,0.102,0.013,0.022,0.08,0.123,0.022,0.029,0.04,0.219,0.262,0.113,0.047,0.031,0,7,0.0008,0.0037,0.0007,0.0079,0.0008,0.0017,0.0081,0.0002,98.5,-7.5,106,0,0,0,37.62,4112
Colorado Springs,Colorado,CO,"Colorado Springs, Colorado",38.8339578,-104.825348,0.690481,1688,0.698,0.302,0.072,0.007,0.067,0.055,0.12,0.044,0.027,0.08,0.154,0.236,0.093,0.055,0.062,0,7,0.0004,0.0016,0.0001,0.0015,0.0004,0.0009,0.0016,0.0001,96.7,-7.1,103.8,0,0,0,40.74,2400
Denver,Colorado,CO,"Denver, Colorado",39.7392364,-104.984862,0.642175,1894,0.637,0.363,0.131,0.01,0.075,0.064,0.119,0.055,0.032,0.078,0.178,0.205,0.095,0.048,0.042,0,7,0.0004,0.0011,0.0001,0.0012,0.0004,0.0007,0.0012,0.0001,100.6,-11,111.6,1,2,1,74.14,4674
Fort Collins,Colorado,CO,"Fort Collins, Colorado",40.5871782,-105.0770113,0.668424,1693,0.82,0.18,0.047,0.017,0.065,0.092,0.103,0.038,0.019,0.054,0.147,0.267,0.113,0.043,0.043,0,7,0.0004,0.0015,0.0001,0.0017,0.0003,0.0007,0.0018,0.0000,98.2,-7.7,105.9,0,1,1,32.02,2968
Hartford,Connecticut,CT,"Hartford, Connecticut",41.764582,-72.6908547,0.71461,1377,0.619,0.381,0.167,0.006,0.049,0.105,0.115,0.06,0.017,0.095,0.12,0.27,0.078,0.039,0.047,0,7,0.0002,0.0010,0.0001,0.0009,0.0002,0.0004,0.0009,0.0001,97.7,-3.4,101.1,1,2,1,30.36,6965.1
New Haven,Connecticut,CT,"New Haven, Connecticut",41.3082138,-72.9250518,0.710961,1457,0.612,0.388,0.138,0.002,0.056,0.101,0.103,0.05,0.019,0.056,0.108,0.363,0.075,0.04,0.027,0,7,0.0003,0.0019,0.0001,0.0013,0.0004,0.0007,0.0014,0.0000,92.1,6.2,85.9,0,1,1,37.17,7170
Dover,Delaware,DE,"Dover, Delaware",39.158168,-75.5243682,0.757559,1390,0.453,0.547,0.104,0.001,0.056,0.076,0.144,0.065,0.006,0.06,0.079,0.262,0.101,0.031,0.121,0,7,0.0002,0.0020,0.0022,0.0013,0.0002,0.0005,0.0029,0.0015,96.1,8.8,87.3,0,1,1,55.53,1664.82
Washington,District of Columbia,DC,"Washington, District of Columbia",38.8950368,-77.0365427,0.533772,1973,0.39,0.61,0.275,0.001,0.062,0.03,0.077,0.043,0.024,0.064,0.233,0.194,0.08,0.064,0.128,0,7,0.0002,0.0010,0.0001,0.0008,0.0003,0.0005,0.0009,0.0001,99.1,12.3,86.8,1,2,1,42.29,11280.71
Gainesville,Florida,FL,"Gainesville, Florida",29.6519684,-82.3249846,0.710908,1381,0.574,0.426,0.144,0.009,0.028,0.03,0.122,0.026,0.002,0.052,0.104,0.443,0.086,0.042,0.055,7,0,0.0005,0.0026,0.0003,0.0022,0.0006,0.0011,0.0023,0.0001,97.8,22.8,75,0,1,1,32.48,2226.61
Jacksonville,Florida,FL,"Jacksonville, Florida",30.3321838,-81.655651,0.671075,1553,0.548,0.452,0.114,0.004,0.068,0.054,0.147,0.066,0.017,0.123,0.144,0.193,0.092,0.046,0.046,7,0,0.0002,0.0010,0.0001,0.0007,0.0002,0.0004,0.0007,0.0000,98.4,23.5,74.9,1,2,1,63.99,1270.73
Miami,Florida,FL,"Miami, Florida",25.7741728,-80.19362,0.685111,1920,0.364,0.636,0.429,0.005,0.08,0.046,0.135,0.081,0.016,0.087,0.151,0.205,0.105,0.056,0.032,7,0,0.0002,0.0008,0.0001,0.0008,0.0002,0.0004,0.0008,0.0000,95.8,42.5,53.3,1,2,1,29.79,12284.47
Orlando,Florida,FL,"Orlando, Florida",28.5421109,-81.3790304,0.676937,1811,0.473,0.527,0.219,0.003,0.066,0.054,0.131,0.065,0.017,0.073,0.164,0.2,0.157,0.043,0.027,7,0,0.0003,0.0014,0.0001,0.0013,0.0003,0.0006,0.0013,0.0000,97.2,31.3,65.9,1,2,1,48.54,2774.65
Tallahassee,Florida,FL,"Tallahassee, Florida",30.4380832,-84.2809332,0.726205,1284,0.536,0.464,0.089,0.01,0.037,0.024,0.13,0.023,0.012,0.049,0.136,0.254,0.119,0.053,0.155,7,0,0.0006,0.0029,0.0003,0.0020,0.0006,0.0012,0.0021,0.0001,99.8,20.2,79.6,1,1,0,30.54,1926
Tampa,Florida,FL,"Tampa, Florida",27.9477595,-82.458444,0.659608,1753,0.601,0.399,0.171,0.007,0.071,0.06,0.135,0.052,0.016,0.104,0.163,0.205,0.093,0.053,0.039,7,0,0.0001,0.0007,0.0001,0.0007,0.0002,0.0003,0.0007,0.0000,96.2,32.8,63.4,1,2,1,24.3,3376.4
West Palm Beach,Florida,FL,"West Palm Beach, Florida",26.715364,-80.0532942,0.711859,1484,0.75,0.25,0.095,0.001,0.071,0.054,0.162,0.058,0.012,0.09,0.134,0.232,0.101,0.048,0.037,7,0,0.0005,0.0026,0.0003,0.0035,0.0006,0.0010,0.0036,0.0001,95.4,37.7,57.7,1,2,1,33.13,2246.97
Athens,Georgia,GA,"Athens, Georgia",33.9597677,-83.376398,0.760082,1281,0.592,0.408,0.081,0.009,0.042,0.058,0.123,0.06,0.007,0.05,0.138,0.304,0.119,0.041,0.049,4,3,0.0007,0.0028,0.0001,0.0020,0.0007,0.0014,0.0021,0.0001,100,15,85,0,0,0,35.22,1094.43
Atlanta,Georgia,GA,"Atlanta, Georgia",33.7489924,-84.3902644,0.654892,1739,0.382,0.618,0.178,0.003,0.066,0.072,0.132,0.075,0.029,0.075,0.174,0.198,0.088,0.05,0.039,4,3,0.0001,0.0005,0.0000,0.0005,0.0002,0.0003,0.0005,0.0000,97.3,15.2,82.1,1,2,1,47.91,3685.45
Columbus,Georgia,GA,"Columbus, Georgia",32.4610708,-84.9880449,0.712022,1005,0.419,0.581,0.043,0.009,0.05,0.101,0.12,0.052,0.013,0.109,0.105,0.23,0.101,0.039,0.071,4,3,0.0003,0.0026,0.0002,0.0013,0.0004,0.0007,0.0014,0.0001,99.5,19.2,80.3,0,0,0,32.89,955.76
Savannah,Georgia,GA,"Savannah, Georgia",32.0790074,-81.0921335,0.732022,1506,0.481,0.519,0.094,0.004,0.054,0.092,0.135,0.091,0.014,0.05,0.136,0.206,0.13,0.045,0.043,4,3,0.0007,0.0022,0.0002,0.0021,0.0007,0.0014,0.0024,0.0002,99.7,21.6,78.1,1,2,1,22.12,1300
Honolulu,Hawaii,HI,"Honolulu, Hawaii",21.304547,-157.855676,0.60379,1953,0.157,0.843,0.21,0.005,0.068,0.031,0.136,0.071,0.015,0.065,0.108,0.232,0.127,0.052,0.088,0,7,0.0005,0.0029,0.0004,0.0037,0.0006,0.0012,0.0039,0.0002,91.7,58.5,33.2,1,1,0,35.5,5791
Boise,Idaho,ID,"Boise, Idaho",43.6166163,-116.200886,0.684411,1590,0.827,0.173,0.067,0.008,0.08,0.108,0.132,0.039,0.021,0.073,0.126,0.224,0.093,0.041,0.056,7,0,0.0005,0.0016,0.0002,0.0015,0.0005,0.0009,0.0016,0.0001,105.2,5.1,100.1,1,2,1,14.66,2860.54
Chicago,Illinois,IL,"Chicago, Illinois",41.8755616,-87.6244212,0.611531,1405,0.502,0.498,0.198,0.003,0.049,0.11,0.12,0.075,0.018,0.08,0.151,0.23,0.086,0.046,0.032,0,7,0.0002,0.0006,0.0000,0.0006,0.0002,0.0003,0.0006,0.0000,97.1,-6.5,103.6,1,2,1,37.15,12059.84
Indianapolis,Indiana,IN,"Indianapolis, Indiana",39.7683331,-86.1583502,0.730688,1247,0.639,0.361,0.111,0.004,0.057,0.114,0.132,0.067,0.014,0.076,0.134,0.243,0.076,0.045,0.039,7,0,0.0002,0.0007,0.0001,0.0009,0.0002,0.0004,0.0009,0.0001,94.9,-4.9,99.8,1,2,1,43.82,2454.5
South Bend,Indiana,IN,"South Bend, Indiana",41.6833813,-86.2500066,0.740066,1066,0.703,0.297,0.072,0.004,0.054,0.18,0.121,0.054,0.014,0.051,0.084,0.294,0.071,0.047,0.024,7,0,0.0005,0.0020,0.0002,0.0013,0.0005,0.0009,0.0014,0.0001,95.3,-7.7,103,0,1,1,46.15,2464.57
Des Moines,Iowa,IA,"Des Moines, Iowa",41.5868654,-93.6249494,0.731635,1178,0.759,0.241,0.108,0.009,0.071,0.091,0.135,0.051,0.016,0.137,0.112,0.207,0.088,0.047,0.035,7,0,0.0004,0.0013,0.0001,0.0008,0.0004,0.0008,0.0008,0.0000,97.4,-11.4,108.8,1,1,0,33.01,2428.39
Lawrence,Kansas,KS,"Lawrence, Kansas",38.9719137,-95.2359403,0.67541,1033,0.742,0.258,0.07,0.005,0.046,0.061,0.145,0.029,0.028,0.063,0.141,0.304,0.095,0.054,0.028,6,1,0.0007,0.0026,0.0003,0.0022,0.0008,0.0015,0.0023,0.0001,101.3,-3.6,104.9,0,1,1,28.21,2700
Wichita,Kansas,KS,"Wichita, Kansas",37.6922361,-97.3375448,0.804034,979,0.679,0.321,0.086,0.014,0.064,0.162,0.134,0.055,0.015,0.063,0.102,0.228,0.087,0.039,0.038,6,1,0.0003,0.0017,0.0001,0.0009,0.0004,0.0007,0.0010,0.0001,104.9,1,103.9,0,1,1,44.33,2454.05
Louisville,Kentucky,KY,"Louisville, Kentucky",38.2542376,-85.759407,0.730321,1111,0.67,0.33,0.086,0.002,0.045,0.138,0.117,0.086,0.012,0.08,0.106,0.241,0.094,0.049,0.03,6,1,0.0004,0.0012,0.0002,0.0018,0.0004,0.0008,0.0019,0.0001,97.3,3.3,94,1,2,1,36.68,1900
Lafayette,Louisiana,LA,"Lafayette, Louisiana",30.2262187,-92.0178202,0.775487,972,0.615,0.385,0.052,0.054,0.078,0.053,0.138,0.042,0.015,0.067,0.12,0.254,0.107,0.044,0.029,7,0,0.0005,0.0031,0.0001,0.0016,0.0007,0.0013,0.0017,0.0000,98.3,24.6,73.7,0,1,1,48.73,2170.57
New Orleans,Louisiana,LA,"New Orleans, Louisiana",29.9759983,-90.0782127,0.719054,1160,0.427,0.573,0.099,0.006,0.075,0.056,0.116,0.07,0.013,0.055,0.13,0.255,0.122,0.052,0.051,7,0,0.0010,0.0025,0.0002,0.0025,0.0012,0.0022,0.0027,0.0002,97.6,27.6,70,1,2,1,60.98,2267
Portland,Maine,ME,"Portland, Maine",43.6573605,-70.2586618,0.647423,1596,0.837,0.163,0.081,0.005,0.038,0.081,0.14,0.033,0.021,0.074,0.156,0.294,0.093,0.04,0.024,2,6,0.0010,0.0029,0.0004,0.0034,0.0009,0.0019,0.0036,0.0002,93.5,-9,102.5,1,2,1,18.63,3175.86
Baltimore,Maryland,MD,"Baltimore, Maryland",39.2908816,-76.610759,0.673032,1565,0.459,0.541,0.136,0.002,0.053,0.049,0.106,0.056,0.016,0.056,0.158,0.274,0.08,0.048,0.099,0,7,0.0003,0.0012,0.0000,0.0007,0.0003,0.0005,0.0007,0.0001,98.9,6.9,92,1,2,1,48.36,7235.43
Boston,Massachusetts,MA,"Boston, Massachusetts",42.3554334,-71.060511,0.568487,2017,0.632,0.368,0.22,0.002,0.058,0.082,0.101,0.038,0.022,0.08,0.18,0.277,0.079,0.043,0.037,0,7,0.0002,0.0010,0.0001,0.0012,0.0003,0.0005,0.0012,0.0001,96.4,2.6,93.8,1,2,1,26.19,13976.98
Ann Arbor,Michigan,MI,"Ann Arbor, Michigan",42.2813722,-83.7484616,0.615968,1435,0.636,0.364,0.156,0.001,0.022,0.117,0.113,0.039,0.016,0.038,0.118,0.366,0.103,0.043,0.026,0,7,0.0004,0.0019,0.0002,0.0022,0.0004,0.0008,0.0022,0.0001,94.3,-5.6,99.9,0,0,0,24.94,4388.14
Detroit,Michigan,MI,"Detroit, Michigan",42.3315509,-83.0466403,0.740674,1191,0.605,0.395,0.121,0.003,0.05,0.194,0.121,0.05,0.014,0.067,0.124,0.215,0.088,0.043,0.03,0,7,0.0001,0.0004,0.0000,0.0003,0.0001,0.0003,0.0003,0.0000,95.4,-3.7,99.1,1,2,1,66.09,4606.84
Grand Rapids,Michigan,MI,"Grand Rapids, Michigan",42.9632425,-85.6678639,0.743496,1273,0.703,0.297,0.093,0.008,0.056,0.175,0.145,0.043,0.012,0.072,0.117,0.232,0.076,0.043,0.02,0,7,0.0004,0.0015,0.0001,0.0011,0.0004,0.0007,0.0011,0.0000,94.3,-6.3,100.6,1,2,1,39.99,4442.49
Lansing,Michigan,MI,"Lansing, Michigan",42.7338254,-84.5546295,0.678654,1067,0.674,0.326,0.086,0.006,0.04,0.099,0.119,0.053,0.011,0.083,0.103,0.281,0.086,0.041,0.076,0,7,0.0003,0.0019,0.0001,0.0011,0.0004,0.0007,0.0011,0.0001,94.3,-9.4,103.7,1,2,1,40.17,2877.68
Minneapolis,Minnesota,MN,"Minneapolis, Minnesota",44.9772995,-93.2654692,0.653743,1448,0.673,0.327,0.128,0.006,0.048,0.133,0.127,0.046,0.018,0.087,0.135,0.248,0.075,0.042,0.034,1,7,0.0002,0.0006,0.0001,0.0006,0.0002,0.0003,0.0006,0.0000,96.4,-16.9,113.3,1,2,1,66.28,7962.11
