City             ,State                ,StateCode ,CensusCode ,Population ,sameHouse1yr ,transportCar ,publicTransport ,medianIncome ,employment ,rent    ,own     ,housingTenure ,medianValue ,medianRent ,white   ,black   ,asian   ,twoPlusRaces ,hispanic ,foreignBorn ,commuteless10 ,commute10to29 ,commute30to59 ,commute60plus ,counttraveltime ,youngAdults ,industryTotal ,naturalReasources ,construction ,manufacturing ,wholesale ,retail ,transportation ,information ,finance ,scientific ,education ,arts   ,other  ,publicAdmin ,housingTypeTotal ,units1  ,units2 ,units3or4 ,units5or9 ,units10plus ,otherType
Anchorage        ,Alaska               ,AK        ,     02305 ,    245624 ,      197589 ,       94067 ,          94067 ,       90793 ,    140198 ,  37984 ,  56899 ,        94883 ,     373200 ,      1473 , 130397 ,  13071 ,  26005 ,       38395 ,   25756 ,      28937 ,        19823 ,        84951 ,        11257 ,         3527 ,         119558 ,      24265 ,       126358 ,             3789 ,        6922 ,         3341 ,     2070 , 14124 ,         11776 ,       3024 ,   3709 ,     14216 ,    34501 , 10952 ,  5221 ,      12713 ,          104647 ,  57877 ,  6304 ,    10931 ,     7122 ,      17917 ,     4496
Huntsville       ,Alabama              ,AL        ,     40780 ,    359389 ,      301448 ,      139891 ,         139891 ,       86901 ,    194391 ,  51035 ,  96625 ,       147660 ,     326700 ,      1291 , 216895 ,  92897 ,  10440 ,       27089 ,   25649 ,      19226 ,        16968 ,       103726 ,        33353 ,         2943 ,         156990 ,      38406 ,       187818 ,              422 ,        9436 ,        28176 ,     2449 , 16388 ,          4734 ,       2248 ,   7704 ,     42120 ,    34210 , 14514 ,  9791 ,      15626 ,          158482 , 112918 ,  2072 ,     7763 ,    11384 ,      22217 ,     2128
Birmingham       ,Alabama              ,AL        ,     07786 ,    778756 ,      669858 ,      285726 ,         285726 ,       69947 ,    390541 , 110597 , 207244 ,       317841 ,     278700 ,      1208 , 400215 , 298319 ,  17417 ,       43215 ,   46456 ,      43670 ,        26348 ,       186453 ,        98851 ,        17586 ,         329238 ,      70356 ,       376704 ,             1656 ,       22118 ,        31739 ,     9531 , 41383 ,         27141 ,       6491 ,  31233 ,     40708 ,    96108 , 33318 , 19937 ,      15341 ,          357945 , 260860 ,  5055 ,     9964 ,    21816 ,      52510 ,     7740
Little Rock      ,Arkansas             ,AR        ,     50392 ,    467846 ,      409973 ,      165697 ,         165697 ,       62478 ,    230250 ,  78957 , 116348 ,       195305 ,     216200 ,      1063 , 256905 , 143785 ,  10477 ,       41796 ,   42884 ,      29593 ,        22448 ,       113992 ,        50669 ,         6874 ,         193983 ,      42507 ,       219387 ,              899 ,       14099 ,        14868 ,     3729 , 27992 ,         12528 ,       2908 ,  19220 ,     22442 ,    58877 , 16265 , 10848 ,      14712 ,          220197 , 144908 ,  5727 ,     7903 ,    12178 ,      38124 ,    11357
Phoenix          ,Arizona              ,AZ        ,     69184 ,   4065338 ,     3457480 ,     1332557 ,        1332557 ,       85268 ,   2154287 , 561892 ,1024981 ,      1586873 ,     467000 ,      1754 ,2445320 , 228098 , 200435 ,      746879 , 1179791 ,     580970 ,       161734 ,       863670 ,       519616 ,        96634 ,        1641654 ,     382220 ,      2071404 ,            10010 ,      160566 ,       166662 ,    41814 ,232870 ,        112709 ,      41710 , 219637 ,    291139 ,   436087 ,185389 , 95447 ,      77364 ,         1735003 ,1180732 , 19372 ,    72534 ,    72193 ,     303602 ,    86570
Tucson           ,Arizona              ,AZ        ,     88732 ,    879871 ,      728456 ,      296548 ,         296548 ,       66730 ,    451920 , 144403 , 236340 ,       380743 ,     334800 ,      1255 , 497855 ,  36757 ,  27207 ,      211342 ,  340952 ,     117112 ,        40563 ,       207886 ,       104827 ,        14309 ,         367585 ,     108902 ,       423396 ,             4069 ,       28477 ,        32116 ,     4670 , 49985 ,         23853 ,       5458 ,  21667 ,     54622 ,   110298 , 46005 , 21095 ,      21081 ,          411102 , 272141 ,  7607 ,    14964 ,    14402 ,      71003 ,    30985
Sacramento       ,California           ,CA        ,     77068 ,   1962998 ,     1730929 ,      615172 ,         615172 ,       94277 ,   1007631 , 271329 , 449806 ,       721135 ,     576600 ,      1809 , 932709 , 154783 , 332147 ,      299603 ,  446648 ,     415529 ,        70314 ,       392832 ,       229491 ,        55841 ,         748478 ,     160150 ,       943733 ,             8587 ,       64000 ,        47477 ,    18250 , 94781 ,         65880 ,      13750 ,  59375 ,    121173 ,   225663 , 79579 , 43353 ,     101865 ,          756826 , 551363 , 13059 ,    37253 ,    36420 ,     100943 ,    17788
San Diego        ,California           ,CA        ,     78661 ,   3057778 ,     2636413 ,     1069572 ,        1069572 ,      103341 ,   1681843 , 521642 , 588407 ,      1110049 ,     869500 ,      2306 ,1405462 , 147445 , 402486 ,      658787 , 1076919 ,     728409 ,       116586 ,       731378 ,       396615 ,        77839 ,        1322418 ,     293054 ,      1531838 ,            12238 ,       91627 ,       154940 ,    24907 ,143848 ,         69819 ,      28001 ,  88981 ,    254278 ,   358340 ,156614 , 72209 ,      76036 ,         1184964 , 693340 , 23412 ,    61376 ,    90950 ,     279066 ,    36820
San Francisco    ,California           ,CA        ,     78904 ,   3364862 ,     2922256 ,      869650 ,         869650 ,      123342 ,   1914929 , 659210 , 671758 ,      1330968 ,    1147200 ,      2367 ,1143147 , 239329 ,1045975 ,      423683 ,  802560 ,    1178420 ,        89785 ,       634714 ,       506915 ,       170642 ,        1402056 ,     259868 ,      1816092 ,             7938 ,       95089 ,       149344 ,    27008 ,148993 ,        100397 ,      78501 , 112118 ,    410699 ,   388034 ,145714 , 83275 ,      68982 ,         1446567 , 763582 , 71262 ,    99804 ,    95845 ,     402351 ,    13723
San Jose         ,California           ,CA        ,     79039 ,   1771563 ,     1499746 ,      610466 ,         610466 ,      156284 ,   1001194 , 296994 , 339517 ,       636511 ,    1509000 ,      2800 , 516837 ,  43765 , 760294 ,      221873 ,  405788 ,     766116 ,        50377 ,       437735 ,       239064 ,        51459 ,         778635 ,     161852 ,       958204 ,             2209 ,       41357 ,       159755 ,     8076 , 71589 ,         32020 ,      65099 ,  38407 ,    223845 ,   187732 , 67630 , 35622 ,      24863 ,          672941 , 402979 ,  9360 ,    36269 ,    34890 ,     172215 ,    17228
Los Angeles      ,California           ,CA        ,     51445 ,  11885717 ,    10680530 ,     3989403 ,        3989403 ,       90410 ,   6432320 ,2259466 ,1939347 ,      4198813 ,     861400 ,      1968 ,3661819 , 742498 ,2089119 ,     2312847 , 5563738 ,    4011195 ,       355947 ,      2286537 ,      1838516 ,       588436 ,        5069436 ,    1074349 ,      6070037 ,            31029 ,      382524 ,       542065 ,   162859 ,592653 ,        403559 ,     233511 , 344639 ,    854734 ,  1329824 ,666066 ,318025 ,     208549 ,         4459188 ,2414881 ,113499 ,   274038 ,   333178 ,    1240103 ,    83489
Boulder          ,Colorado             ,CO        ,     09298 ,    120121 ,       81865 ,       30290 ,          30290 ,       77348 ,     69375 ,  26490 ,  24508 ,        50998 ,     939600 ,      1908 ,  96143 ,   1966 ,   6336 ,       13760 ,   12715 ,      12287 ,         8899 ,        28144 ,         5391 ,         2148 ,          44582 ,      34231 ,        64736 ,              823 ,        1431 ,         5201 ,      635 ,  7329 ,          1428 ,       1845 ,   2578 ,     14151 ,    16959 ,  7315 ,  3021 ,       2020 ,           54527 ,  25688 ,  1057 ,     3705 ,     4741 ,      18183 ,     1153
Colorado Springs ,Colorado             ,CO        ,     18856 ,    638421 ,      507435 ,      232525 ,         232525 ,       85562 ,    358106 ,  95818 , 167188 ,       263006 ,     457600 ,      1688 , 445903 ,  41419 ,  19636 ,       85872 ,  127444 ,      46253 ,        32898 ,       166648 ,        62293 ,        16226 ,         278065 ,      63410 ,       314005 ,             2338 ,       20908 ,        17310 ,     3116 , 34451 ,         13908 ,       8625 ,  24964 ,     48317 ,    74245 , 29105 , 17293 ,      19425 ,          274915 , 198789 ,  3861 ,     9164 ,    13549 ,      43671 ,     5881
Denver           ,Colorado             ,CO        ,     23527 ,   2691349 ,     2220545 ,      978638 ,         978638 ,      100522 ,   1602705 , 444716 , 680917 ,      1125633 ,     594700 ,      1894 ,1714489 , 154847 , 124473 ,      453326 ,  685845 ,     353218 ,       112679 ,       595302 ,       411909 ,        75096 ,        1194986 ,     222081 ,      1541163 ,            15901 ,      115055 ,        99275 ,    36341 ,146660 ,         84098 ,      49317 , 120142 ,    274327 ,   316396 ,146034 , 73634 ,      63983 ,         1180658 , 732666 , 13388 ,    34323 ,    61628 ,     322841 ,    15812
Fort Collins     ,Colorado             ,CO        ,     30628 ,    339256 ,      279237 ,      119948 ,         119948 ,       86848 ,    191077 ,  56429 ,  86451 ,       142880 ,     543300 ,      1693 , 278123 ,   3677 ,   7646 ,       38963 ,   45346 ,      15887 ,        22125 ,        80888 ,        28361 ,        10849 ,         142223 ,      50530 ,       181449 ,             3011 ,       11849 ,        16686 ,     2875 , 15738 ,          6875 ,       3389 ,   9803 ,     26742 ,    48381 , 20523 ,  7743 ,       7834 ,          148591 , 102219 ,  2689 ,     8154 ,     9981 ,      21814 ,     3734
New Haven        ,Connecticut          ,CT        ,     62407 ,    565056 ,      482609 ,      201057 ,         201057 ,       79396 ,    302598 ,  96413 , 136169 ,       232582 ,     348600 ,      1457 , 345584 ,  76680 ,  24668 ,       58461 ,  113105 ,      77926 ,        38264 ,       138162 ,        55054 ,        15689 ,         247169 ,      58742 ,       289297 ,              464 ,       16183 ,        29181 ,     2945 , 26911 ,         14543 ,       5364 ,  16277 ,     31238 ,   104939 , 21739 , 11601 ,       7912 ,          251028 , 144928 , 26746 ,    25615 ,    11736 ,      40232 ,     1771
Hartford         ,Connecticut          ,CT        ,     37243 ,    969171 ,      859217 ,      354055 ,         354055 ,       85062 ,    531094 , 149841 , 250355 ,       400196 ,     311800 ,      1377 , 599503 , 130001 ,  62512 ,      103861 ,  182845 ,     161973 ,        51469 ,       252094 ,       103663 ,        21233 ,         428459 ,      90180 ,       506394 ,             2819 ,       24594 ,        53026 ,     8419 , 49664 ,         30452 ,       8706 ,  47951 ,     60867 ,   136848 , 39705 , 19684 ,      23659 ,          428107 , 253889 , 30180 ,    40625 ,    28335 ,      72362 ,     2716
Washington       ,District of Columbia ,DC        ,     92242 ,   5146120 ,     4377744 ,     1495396 ,        1495396 ,      122458 ,   2968953 , 799310 ,1191087 ,      1990397 ,     607500 ,      1973 ,2008672 ,1326213 , 634784 ,      638855 , 1012355 ,    1417732 ,       124470 ,       895096 ,       891555 ,       257249 ,        2168370 ,     442639 ,      2803441 ,             3402 ,      173394 ,        83983 ,    24696 ,191783 ,        120121 ,      67283 , 180156 ,    652849 ,   542842 ,223821 ,179159 ,     359952 ,         2092950 ,1225501 , 26735 ,    52495 ,   124836 ,     652853 ,    10530
Dover            ,Delaware             ,DE        ,     24580 ,    128045 ,      107616 ,       48558 ,          48558 ,       71337 ,     67921 ,  13706 ,  35615 ,        49321 ,     307600 ,      1390 ,  57953 ,  48934 ,   2760 ,       12553 ,   14611 ,      13283 ,         6697 ,        31547 ,        13733 ,         5591 ,          57568 ,      14654 ,        62826 ,               57 ,        3492 ,         4778 ,     1208 ,  7824 ,          4066 ,        349 ,   3764 ,      4963 ,    16436 ,  6327 ,  1957 ,       7605 ,           51595 ,  39044 ,   354 ,      947 ,     2624 ,       4616 ,     4010
Gainesville      ,Florida              ,FL        ,     32167 ,    219946 ,      164227 ,       78775 ,          78775 ,       56111 ,    118015 ,  50550 ,  45638 ,        96188 ,     317300 ,      1381 , 126213 ,  42760 ,  16692 ,       25269 ,   29544 ,      31753 ,        13209 ,        62423 ,        19608 ,         2858 ,          98098 ,      55405 ,       113267 ,              984 ,        3204 ,         3417 ,     1523 , 12303 ,          2979 ,        281 ,   5879 ,     11794 ,    50187 ,  9746 ,  4771 ,       6199 ,          102354 ,  51348 ,  1790 ,     8738 ,    11219 ,      26743 ,     2516
Jacksonville     ,Florida              ,FL        ,     42346 ,   1303156 ,     1083342 ,      432949 ,         432949 ,       74416 ,    680730 , 202320 , 327129 ,       529449 ,     352400 ,      1553 , 713602 , 319848 ,  68359 ,      146256 ,  162072 ,     149047 ,        45376 ,       274662 ,       178076 ,        24140 ,         522254 ,     109440 ,       635817 ,             2483 ,       42948 ,        34297 ,    13279 , 80235 ,         42084 ,      10694 ,  78308 ,     91727 ,   122903 , 58493 , 29291 ,      29075 ,          570993 , 389012 , 10857 ,    30778 ,    30363 ,      93669 ,    16314
Miami            ,Florida              ,FL        ,     56602 ,   6113982 ,     5261172 ,     2100067 ,        2100067 ,       76187 ,   3249717 , 891575 ,1440421 ,      2331996 ,     473700 ,      1920 ,2225020 ,1185601 , 161447 ,     1969717 , 2854032 ,    2621431 ,       175003 ,      1215511 ,       955509 ,       271311 ,        2617334 ,     472573 ,      3114676 ,            14606 ,      248774 ,       144474 ,    86977 ,334533 ,        250844 ,      49485 , 272195 ,    471556 ,   638125 ,327852 ,175097 ,     100158 ,         2680101 ,1359497 , 59124 ,   114871 ,   143912 ,     948584 ,    54113
Orlando          ,Florida              ,FL        ,     65863 ,   1913597 ,     1617321 ,      666673 ,         666673 ,       78805 ,   1045760 , 307879 , 428673 ,       736552 ,     403600 ,      1811 , 905984 , 347742 ,  92692 ,      385474 ,  563248 ,     419498 ,        57879 ,       393720 ,       296276 ,        52500 ,         800375 ,     185447 ,       998637 ,             2818 ,       65667 ,        53663 ,    18094 ,112257 ,         65371 ,      17435 ,  72942 ,    164130 ,   200120 ,156671 , 42840 ,      26629 ,          792893 , 489663 ,  9627 ,    31610 ,    55373 ,     181809 ,    24811
Tallahassee      ,Florida              ,FL        ,     86464 ,    261271 ,      203313 ,       99318 ,          99318 ,       63612 ,    148159 ,  58122 ,  53080 ,       111202 ,     309900 ,      1284 , 140055 ,  83601 ,   9642 ,       21875 ,   22037 ,      23226 ,        14981 ,        77534 ,        22507 ,         4440 ,         119462 ,      61445 ,       137983 ,             1312 ,        5105 ,         3266 ,     2467 , 15420 ,          3178 ,       1718 ,   6713 ,     18714 ,    34987 , 16372 ,  7339 ,      21392 ,          124976 ,  65197 ,  3845 ,    11274 ,     7215 ,      32545 ,     4900
Tampa            ,Florida              ,FL        ,     86599 ,   2906035 ,     2463459 ,      944394 ,         944394 ,       73971 ,   1517492 , 407055 , 783600 ,      1190655 ,     384000 ,      1753 ,1746089 , 360527 , 128052 ,      494474 ,  649684 ,     496100 ,       106512 ,       530616 ,       400652 ,       108951 ,        1146731 ,     228664 ,      1450415 ,            10792 ,      102578 ,        87417 ,    31685 ,164197 ,         75873 ,      23416 , 151474 ,    237138 ,   297371 ,135255 , 76768 ,      56451 ,         1348275 , 838788 , 22546 ,    53756 ,    73915 ,     258978 ,   100292
West Palm Beach  ,Florida              ,FL        ,     22612 ,    429526 ,      371916 ,      126197 ,         126197 ,       61638 ,    190866 ,  51261 , 138913 ,       190174 ,     358200 ,      1484 , 322326 ,  44258 ,  10881 ,       38484 ,   39648 ,      40632 ,        18207 ,        82069 ,        33320 ,        14360 ,         147956 ,      33944 ,       181428 ,              231 ,       12874 ,         9818 ,     5513 , 23917 ,         10511 ,       2247 ,  16265 ,     24292 ,    42014 , 18273 ,  8727 ,       6746 ,          232285 , 149219 ,  5464 ,     6525 ,    11830 ,      41397 ,    17850
Athens           ,Georgia              ,GA        ,     03763 ,    147368 ,      111020 ,       57523 ,          57523 ,       58872 ,     80817 ,  34163 ,  27905 ,        62068 ,     333400 ,      1281 ,  87273 ,  36923 ,   6953 ,       10226 ,   15762 ,      11911 ,        10540 ,        43119 ,         9890 ,         4244 ,          67793 ,      35157 ,        77551 ,              672 ,        3290 ,         4521 ,     1727 ,  7828 ,          4632 ,        550 ,   3866 ,     10718 ,    23568 ,  9202 ,  3186 ,       3791 ,           65357 ,  39319 ,  3373 ,     2519 ,     4596 ,      12856 ,     2694
Atlanta          ,Georgia              ,GA        ,     03817 ,   5211164 ,     4492313 ,     1756729 ,        1756729 ,       88351 ,   2881208 , 689104 ,1262409 ,      1951513 ,     395800 ,      1739 ,1991546 ,1927764 , 403761 ,      531197 ,  710149 ,     927694 ,       145157 ,       907916 ,       829656 ,       258003 ,        2140732 ,     475681 ,      2749097 ,             7947 ,      180088 ,       196844 ,    63819 ,298920 ,        207207 ,      78755 , 207353 ,    477365 ,   545636 ,241202 ,136160 ,     107801 ,         2117126 ,1487799 , 20154 ,    57953 ,   107604 ,     412201 ,    31415
Columbus         ,Georgia              ,GA        ,     19099 ,    257578 ,      215299 ,       79797 ,          79797 ,       51870 ,    120547 ,  50742 ,  55509 ,       106251 ,     181100 ,      1005 , 107906 , 110253 ,   4990 ,       23469 ,   19697 ,      11000 ,        14263 ,        64813 ,        15672 ,         3824 ,          98572 ,      22679 ,       103718 ,              930 ,        5174 ,        10465 ,     1917 , 10536 ,          5370 ,       1334 ,  11323 ,     10907 ,    23873 , 10444 ,  4070 ,       7375 ,          119773 ,  78061 ,  3225 ,     8352 ,     8150 ,      17811 ,     4174
Savannah         ,Georgia              ,GA        ,     79768 ,    316446 ,      254025 ,      113929 ,         113929 ,       72008 ,    165276 ,  54447 ,  71489 ,       125936 ,     317100 ,      1506 , 152138 , 113119 ,   9924 ,       24492 ,   24620 ,      29607 ,        14007 ,        78418 ,        38895 ,         5416 ,         136736 ,      32277 ,       156341 ,              668 ,        8514 ,        14342 ,     2913 , 18194 ,         14225 ,       2206 ,   7804 ,     21199 ,    32267 , 20271 ,  7032 ,       6706 ,          141810 ,  96113 ,  5622 ,     8764 ,     9666 ,      16766 ,     4879
Honolulu         ,Hawaii               ,HI        ,     39889 ,    836233 ,      722550 ,      256263 ,         256263 ,      100967 ,    447916 , 122090 , 166888 ,       288978 ,     863700 ,      1953 , 131655 ,  19321 , 382223 ,      210346 ,   82420 ,     175969 ,        33789 ,       190491 ,       129723 ,        35691 ,         389694 ,      71408 ,       397391 ,             2091 ,       26985 ,        12489 ,     9026 , 45185 ,         28374 ,       5923 ,  25812 ,     42940 ,    92056 , 50504 , 20850 ,      35156 ,          320055 , 167184 ,  5829 ,    15714 ,    20561 ,     109851 ,      916
Des Moines       ,Iowa                 ,IA        ,     23743 ,    560170 ,      469809 ,      221316 ,         221316 ,       81787 ,    317769 ,  80067 , 151262 ,       231329 ,     275900 ,      1178 , 425411 ,  41645 ,  30853 ,       37979 ,   56685 ,      60397 ,        38963 ,       175767 ,        38494 ,         7161 ,         260385 ,      49910 ,       306772 ,             2667 ,       21768 ,        27839 ,     9289 , 32115 ,         15545 ,       4982 ,  42146 ,     34409 ,    63506 , 27121 , 14542 ,      10843 ,          246767 , 172223 ,  3311 ,     4590 ,     8266 ,      54980 ,     3397
