City             ,State                ,StateCode ,CensusCode ,Population ,sameHouse1yr ,transportCar ,publicTransport ,medianIncome ,employment ,rent    ,own     ,housingTenure ,medianValue ,medianRent ,white   ,black   ,asian   ,twoPlusRaces ,hispanic ,foreignBorn ,commuteless10 ,commute10to29 ,commute30to59 ,commute60plus ,counttraveltime ,youngAdults ,industryTotal ,naturalReasources ,construction ,manufacturing ,wholesale ,retail ,transportation ,information ,finance ,scientific ,education ,arts   ,other  ,publicAdmin ,housingTypeTotal ,units1  ,units2 ,units3or4 ,units5or9 ,units10plus ,otherType
Boise            ,Idaho                ,ID        ,     08785 ,    449428 ,      372413 ,      159530 ,         159530 ,       88062 ,    244465 ,  59296 , 126198 ,       185494 ,     522100 ,      1590 , 371537 ,   8103 ,  13847 ,       38615 ,   42663 ,      30035 ,        22396 ,       131628 ,        31715 ,         4903 ,         190642 ,      43298 ,       235605 ,             1903 ,       18937 ,        25356 ,     5686 , 25358 ,          9249 ,       4894 ,  17124 ,     29788 ,    52744 , 21846 ,  9634 ,      13086 ,          192554 , 149245 ,  2873 ,    10921 ,     5532 ,      19092 ,     4891
Chicago          ,Illinois             ,IL        ,     16264 ,   8489066 ,     7498122 ,     2637739 ,        2637739 ,       86849 ,   4634509 ,1191845 ,2182629 ,      3374474 ,     321100 ,      1405 ,4264796 ,1427730 , 665326 ,     1114630 , 2135021 ,    1681839 ,       319443 ,      1534012 ,      1331949 ,       444717 ,        3630121 ,     741879 ,      4390353 ,            11775 ,      214611 ,       482924 ,   107478 ,418793 ,        328996 ,      79693 , 349750 ,    662464 ,  1010890 ,378000 ,204045 ,     140934 ,         3601002 ,2055217 ,228568 ,   278776 ,   279689 ,     727695 ,    31057
Indianapolis     ,Indiana              ,IN        ,     41212 ,   1740984 ,     1487031 ,      662937 ,         662937 ,       79550 ,    951403 , 247529 , 455051 ,       702580 ,     290400 ,      1247 ,1112851 , 314620 ,  83276 ,      148040 ,  172990 ,     192559 ,        83483 ,       399626 ,       245551 ,        35839 ,         764499 ,     153924 ,       915798 ,             3213 ,       52592 ,       104042 ,    23602 , 96950 ,         61459 ,      13046 ,  69365 ,    123142 ,   222175 , 69361 , 40982 ,      35869 ,          750018 , 543706 , 11733 ,    36571 ,    50455 ,      97079 ,    10474
South Bend       ,Indiana              ,IN        ,     83116 ,    275725 ,      239642 ,       97782 ,          97782 ,       63213 ,    140449 ,  34990 ,  73306 ,       108296 ,     189200 ,      1066 , 193733 ,  35487 ,   7639 ,       28817 ,   29370 ,      19820 ,        18148 ,        77191 ,        20204 ,         4033 ,         119576 ,      32004 ,       133445 ,              556 ,        7270 ,        23973 ,     3048 , 13117 ,          7178 ,       1910 ,   6829 ,     11228 ,    39296 ,  9517 ,  6331 ,       3192 ,          120400 ,  93084 ,  1788 ,     5512 ,     6823 ,      10864 ,     2329
Lawrence         ,Kansas               ,KS        ,     48232 ,     96380 ,       69017 ,       35303 ,          35303 ,       62707 ,     55561 ,  23463 ,  18159 ,        41622 ,     293700 ,      1033 ,  71519 ,   5524 ,   4823 ,       11732 ,    8159 ,       6707 ,         9880 ,        19521 ,        11497 ,         1518 ,          42416 ,      23981 ,        52400 ,              276 ,        2419 ,         3171 ,      734 ,  6887 ,          1515 ,       1465 ,   3324 ,      7398 ,    15929 ,  4993 ,  2822 ,       1467 ,           44648 ,  25550 ,  1698 ,     3209 ,     2924 ,      10277 ,      990
Wichita          ,Kansas               ,KS        ,     95077 ,    501760 ,      422397 ,      199456 ,         199456 ,       65663 ,    262618 ,  79763 , 123174 ,       202937 ,     206800 ,       979 , 340575 ,  41996 ,  21250 ,       69353 ,   87339 ,      43027 ,        33519 ,       161982 ,        27407 ,         7829 ,         230737 ,      49082 ,       249538 ,             3391 ,       15902 ,        40383 ,     4842 , 28638 ,         13745 ,       3708 ,  15664 ,     25456 ,    56875 , 21774 ,  9635 ,       9525 ,          221029 , 165479 ,  5496 ,    10728 ,     8803 ,      24683 ,     5840
Louisville       ,Kentucky             ,KY        ,     51755 ,    965005 ,      823601 ,      341809 ,         341809 ,       65820 ,    498186 , 144224 , 267563 ,       411787 ,     246100 ,      1111 , 646903 , 168983 ,  26665 ,       96806 ,   77222 ,      83294 ,        43591 ,       263286 ,        87065 ,        14453 ,         408395 ,      79572 ,       474752 ,             1048 ,       21487 ,        65593 ,     9498 , 46077 ,         41065 ,       5585 ,  38050 ,     50399 ,   114293 , 44500 , 23143 ,      14014 ,          447676 , 309134 ,  9796 ,    26234 ,    34831 ,      60821 ,     6860
Lafayette        ,Louisiana            ,LA        ,     46045 ,    231548 ,      202302 ,       88459 ,          88459 ,       64528 ,    119023 ,  33816 ,  62102 ,        95918 ,     242700 ,       972 , 142514 ,  61494 ,   4609 ,       19858 ,   15850 ,      12084 ,        13995 ,        63247 ,        20111 ,         4592 ,         101945 ,      18505 ,       114813 ,             6163 ,        8921 ,         6137 ,     2499 , 13358 ,          4780 ,       1696 ,   7669 ,     13737 ,    29195 , 12289 ,  5049 ,       3320 ,          107349 ,  74751 ,  1915 ,     4659 ,     4592 ,      12402 ,     9030
New Orleans      ,Louisiana            ,LA        ,     62677 ,    918752 ,      811945 ,      306292 ,         306292 ,       60502 ,    458780 , 145705 , 237318 ,       383023 ,     267200 ,      1160 , 392537 , 344762 ,  31204 ,       98876 ,  124394 ,      91387 ,        45115 ,       206884 ,       107519 ,        20369 ,         379887 ,      72973 ,       432884 ,             2475 ,       32559 ,        24402 ,    10095 , 39919 ,         30471 ,       5611 ,  23672 ,     56079 ,   110415 , 52643 , 22405 ,      22138 ,          447450 , 295959 , 39603 ,    26344 ,    18708 ,      57752 ,     9084
Boston           ,Massachusetts        ,MA        ,     09271 ,   4355184 ,     3786006 ,     1347669 ,        1347669 ,      109693 ,   2518796 , 708677 ,1018347 ,      1727024 ,     661000 ,      2017 ,2750626 , 367447 , 421043 ,      488641 ,  608540 ,     958660 ,       173726 ,       803682 ,       707439 ,       270750 ,        1955597 ,     435169 ,      2415234 ,             5422 ,      140609 ,       199134 ,    33959 ,208812 ,         92162 ,      52954 , 194269 ,    435521 ,   668087 ,191324 ,103999 ,      88982 ,         1827377 , 893744 ,197759 ,   210426 ,   106901 ,     405663 ,    12884
Baltimore        ,Maryland             ,MD        ,     04843 ,   2189589 ,     1903204 ,      749785 ,         749785 ,       87972 ,   1181470 , 333162 , 553348 ,       886510 ,     364400 ,      1565 ,1005334 , 751120 , 151639 ,      160170 ,  196140 ,     297456 ,        75255 ,       445726 ,       324386 ,        89258 ,         934625 ,     188283 ,      1119731 ,             2628 ,       59854 ,        55220 ,    18825 ,100238 ,         63206 ,      18467 ,  62893 ,    177377 ,   306862 , 89324 , 54064 ,     110773 ,          954264 , 664682 , 19400 ,    25770 ,    61539 ,     176008 ,     6865
Portland         ,Maine                ,ME        ,     71263 ,    213660 ,      182612 ,       79688 ,          79688 ,       87804 ,    128394 ,  39964 ,  58047 ,        98011 ,     474300 ,      1596 , 178799 ,   9629 ,   5156 ,       17759 ,    6531 ,      17301 ,        15728 ,        62361 ,        18061 ,         3093 ,          99243 ,      21540 ,       124964 ,              624 ,        4745 ,        10176 ,     2004 , 15536 ,          4121 ,       2583 ,   9254 ,     19497 ,    36719 , 11678 ,  5003 ,       3024 ,          108266 ,  58002 , 10698 ,    14060 ,     6733 ,      16930 ,     1843
Ann Arbor        ,Michigan             ,MI        ,     02602 ,    314647 ,      240990 ,      101623 ,         101623 ,       76811 ,    174775 ,  56354 ,  74984 ,       131338 ,     339200 ,      1435 , 200193 ,  49542 ,  29420 ,       30917 ,   20414 ,      49133 ,        14539 ,        82051 ,        33294 ,         5480 ,         135364 ,      59453 ,       168352 ,              236 ,        3620 ,        19615 ,     2416 , 16581 ,          6519 ,       2670 ,   6386 ,     19912 ,    61554 , 17326 ,  7181 ,       4336 ,          141275 ,  81998 ,  2742 ,     6447 ,    17160 ,      26611 ,     6317
Grand Rapids     ,Michigan             ,MI        ,     34300 ,    611480 ,      522535 ,      240892 ,         240892 ,       79135 ,    341388 ,  77273 , 161190 ,       238463 ,     296800 ,      1273 , 429682 ,  66666 ,  19820 ,       70080 ,   75590 ,      56916 ,        44690 ,       187521 ,        40895 ,        10483 ,         283589 ,      59258 ,       328901 ,             2469 ,       18531 ,        57631 ,    11424 , 36340 ,         14222 ,       3812 ,  23618 ,     38459 ,    76444 , 25006 , 14269 ,       6676 ,          248750 , 171047 , 10233 ,     7689 ,    14643 ,      36828 ,     8310
Lansing          ,Michigan             ,MI        ,     47719 ,    318001 ,      256178 ,      109133 ,         109133 ,       64473 ,    174741 ,  56248 ,  78124 ,       134372 ,     202400 ,      1067 , 214328 ,  38627 ,  20918 ,       34636 ,   28867 ,      27195 ,        23216 ,        89204 ,        17308 ,         8427 ,         138155 ,      61897 ,       164980 ,              933 ,        6604 ,        16397 ,     2591 , 17084 ,          8688 ,       1886 ,  13773 ,     17069 ,    46432 , 14132 ,  6772 ,      12619 ,          145320 ,  89984 ,  2521 ,     4675 ,     9246 ,      34219 ,     4675
Detroit          ,Michigan             ,MI        ,     23824 ,   3716929 ,     3302368 ,     1303437 ,        1303437 ,       70551 ,   1896953 , 457752 ,1066821 ,      1524573 ,     241100 ,      1191 ,2250048 , 901805 , 210715 ,      264227 ,  208654 ,     449803 ,       150482 ,       795784 ,       483996 ,        83169 ,        1513431 ,     296625 ,      1796910 ,             5605 ,       90377 ,       349409 ,    30567 ,186836 ,         90426 ,      24505 , 120197 ,    222881 ,   386988 ,157573 , 76866 ,      54680 ,         1674173 ,1261582 , 34439 ,    52725 ,    88569 ,     196374 ,    40484
Minneapolis      ,Minnesota            ,MN        ,     57628 ,   2906807 ,     2507900 ,     1033159 ,        1033159 ,       93662 ,   1660357 , 401706 , 797370 ,      1199076 ,     369000 ,      1448 ,1955578 , 342343 , 249000 ,      240230 ,  226980 ,     371226 ,       134542 ,       768884 ,       318012 ,        38568 ,        1260006 ,     245863 ,      1607684 ,            10136 ,       77646 ,       213626 ,    40315 ,163521 ,         73472 ,      29660 , 139710 ,    217130 ,   398542 ,120908 , 68204 ,      54814 ,         1256062 , 822613 , 33247 ,    26527 ,    33670 ,     324743 ,    15262
Rochester        ,Minnesota            ,MN        ,     75637 ,    123252 ,      101919 ,       40284 ,          40284 ,       85125 ,     68466 ,  17521 ,  33694 ,        51215 ,     323200 ,      1446 ,  88227 ,  12101 ,   9836 ,        8122 ,    7510 ,      16550 ,        10138 ,        37784 ,         4784 ,         2029 ,          54735 ,      10314 ,        66341 ,              110 ,        2709 ,         4744 ,     1178 ,  5796 ,           837 ,        520 ,   2430 ,      4063 ,    34748 ,  4560 ,  2574 ,       2072 ,           56228 ,  37954 ,  1280 ,     2901 ,     1687 ,      11720 ,      686
Kansas City      ,Missouri             ,MO        ,     43912 ,   1686807 ,     1462915 ,      651062 ,         651062 ,       77266 ,    925594 , 260095 , 441466 ,       701561 ,     284100 ,      1254 ,1127125 , 239052 ,  56662 ,      180286 ,  216514 ,     148562 ,        83451 ,       462828 ,       175929 ,        22224 ,         744432 ,     140889 ,       896582 ,             4199 ,       56480 ,        82368 ,    24155 , 93274 ,         58709 ,      19739 ,  84113 ,    131310 ,   197242 , 70371 , 37274 ,      37348 ,          752608 , 537580 , 14974 ,    28327 ,    43062 ,     120226 ,     8439
St. Louis        ,Missouri             ,MO        ,     77770 ,   2127843 ,     1865503 ,      814412 ,         814412 ,       77884 ,   1162473 , 287842 , 625460 ,       913302 ,     251800 ,      1146 ,1405404 , 453554 ,  77680 ,      148391 ,   93491 ,     149417 ,       101827 ,       541400 ,       260685 ,        35115 ,         939027 ,     180259 ,      1112028 ,             7149 ,       56929 ,       111852 ,    24539 ,115944 ,         58796 ,      22150 ,  93121 ,    148032 ,   286747 , 95114 , 55056 ,      36599 ,          991362 , 718305 , 34543 ,    55803 ,    47952 ,     116348 ,    18411
Jackson          ,Mississippi          ,MS        ,     42211 ,    331332 ,      287171 ,      122538 ,         122538 ,       56724 ,    172415 ,  52214 ,  86239 ,       138453 ,     211000 ,      1110 , 133349 , 171132 ,   5023 ,       12909 ,   11464 ,       8306 ,        12555 ,        96702 ,        32665 ,         3552 ,         145474 ,      32837 ,       163207 ,             1118 ,        7732 ,        11615 ,     3203 , 19569 ,         10168 ,       3300 ,  10118 ,     16814 ,    44020 , 16574 ,  9696 ,       9280 ,          158059 , 115030 ,  3158 ,     6831 ,    14096 ,      15673 ,     3271
Bozeman          ,Montana              ,MT        ,     09514 ,     63917 ,       46971 ,       27511 ,          27511 ,       82969 ,     42421 ,  15870 ,  13154 ,        29024 ,     663800 ,      1852 ,  55266 ,    450 ,   1320 ,        5115 ,    4218 ,       3098 ,         8078 ,        23338 ,         2945 ,         1562 ,          35923 ,      14692 ,        41217 ,              909 ,        3741 ,         1203 ,      473 ,  5882 ,          1667 ,        854 ,   3125 ,      5442 ,     9482 ,  4991 ,  2161 ,       1287 ,           31224 ,  17168 ,  3247 ,     2934 ,     2743 ,       4205 ,      927
Charlotte        ,North Carolina       ,NC        ,     15670 ,   1436613 ,     1218584 ,      470341 ,         470341 ,       87522 ,    816687 , 238356 , 332673 ,       571029 ,     450700 ,      1656 , 706664 , 366463 ,  84886 ,      146993 ,  224013 ,     229478 ,        48558 ,       293020 ,       193944 ,        31933 ,         567455 ,     130843 ,       788163 ,             2227 ,       55137 ,        67514 ,    16614 , 79975 ,         52304 ,      17821 , 103051 ,    129234 ,   143025 , 65097 , 38191 ,      17973 ,          616878 , 415394 ,  4871 ,    13090 ,    32088 ,     141645 ,     9790
Durham           ,North Carolina       ,NC        ,     25228 ,    411362 ,      323810 ,      138465 ,         138465 ,       81082 ,    233454 ,  80960 ,  89955 ,       170915 ,     438500 ,      1562 , 195303 , 112379 ,  26667 ,       35734 ,   59712 ,      63420 ,        21845 ,       106906 ,        40932 ,         6757 ,         176440 ,      61661 ,       224988 ,              383 ,       11603 ,        18035 ,     2484 , 19528 ,          6464 ,       3783 ,  10941 ,     41483 ,    75498 , 16702 ,  9294 ,       8790 ,          186415 , 117194 ,  3793 ,     7599 ,    12572 ,      43128 ,     2129
Fayetteville     ,North Carolina       ,NC        ,     29440 ,    326821 ,      259573 ,      114838 ,         114838 ,       60179 ,    166917 ,  58127 ,  68714 ,       126841 ,     215500 ,      1232 , 129047 , 130695 ,  10858 ,       36322 ,   45064 ,      24194 ,        26078 ,        78743 ,        31157 ,         6857 ,         142835 ,      40772 ,       125003 ,              406 ,        7297 ,        11379 ,     1638 , 15282 ,          9362 ,       1565 ,   4766 ,     13920 ,    31888 , 11721 ,  6182 ,       9597 ,          140241 ,  93950 ,  5253 ,     5475 ,     9696 ,      16274 ,     9593
Greensboro       ,North Carolina       ,NC        ,     35164 ,    345858 ,      281130 ,      125332 ,         125332 ,       63884 ,    183240 ,  62869 ,  77944 ,       140813 ,     259600 ,      1202 , 148280 , 129271 ,  17124 ,       31494 ,   35897 ,      41637 ,        21573 ,        90643 ,        25993 ,         9522 ,         147731 ,      45539 ,       175386 ,              373 ,        7875 ,        21935 ,     4564 , 21928 ,         12450 ,       1720 ,  12768 ,     18097 ,    44407 , 18460 ,  7049 ,       3760 ,          151646 ,  98481 ,  2499 ,     5370 ,    15456 ,      26254 ,     3586
Raleigh          ,North Carolina       ,NC        ,     73261 ,   1150010 ,      972022 ,      391403 ,         391403 ,      102852 ,    649710 , 172993 , 295826 ,       468819 ,     483100 ,      1653 , 662147 , 217830 , 103023 ,      104078 ,  130085 ,     181017 ,        42577 ,       248700 ,       136952 ,        23326 ,         451555 ,      99205 ,       626321 ,             4394 ,       34327 ,        59091 ,    12318 , 56347 ,         23566 ,      13155 ,  54489 ,    146389 ,   122714 , 44798 , 26460 ,      28273 ,          498971 , 353616 ,  4671 ,    11317 ,    22435 ,      97873 ,     9059
Fargo            ,North Dakota         ,ND        ,     29089 ,    225066 ,      174272 ,       99306 ,          99306 ,       67510 ,    134705 ,  48956 ,  49273 ,        98229 ,     281100 ,       992 , 181822 ,  17364 ,   6696 ,       15810 ,    9080 ,      14811 ,        19937 ,        82023 ,         9558 ,         2547 ,         114065 ,      36901 ,       129021 ,             2060 ,        8700 ,        11331 ,     5047 , 14243 ,          5037 ,       2654 ,  11717 ,     12588 ,    36155 ,  9268 ,  5773 ,       4448 ,          104444 ,  52268 ,  1193 ,     3368 ,     4312 ,      41733 ,     1570
Lincoln          ,Nebraska             ,NE        ,     49933 ,    293055 ,      240059 ,      117623 ,         117623 ,       67925 ,    164379 ,  58212 ,  67979 ,       126191 ,     264600 ,      1024 , 231045 ,  10511 ,  12321 ,       27486 ,   25863 ,      24041 ,        25427 ,        95810 ,        14928 ,         4557 ,         140722 ,      47390 ,       159251 ,             1725 ,        8270 ,        16145 ,     3042 , 15058 ,          7204 ,       2566 ,  12262 ,     17554 ,    43819 , 15071 ,  7586 ,       8949 ,          130987 ,  80501 ,  4968 ,     4316 ,     8450 ,      31369 ,     1383
Omaha            ,Nebraska             ,NE        ,     65269 ,    826161 ,      703271 ,      325816 ,         325816 ,       80510 ,    459343 , 124485 , 211097 ,       335582 ,     275000 ,      1188 , 589721 ,  70647 ,  31363 ,       82819 ,  117103 ,      76629 ,        48232 ,       264064 ,        57057 ,        11082 ,         380435 ,      75941 ,       442146 ,             4044 ,       28912 ,        38159 ,    10531 , 47336 ,         26016 ,       8029 ,  46428 ,     55726 ,   106872 , 36606 , 18145 ,      15342 ,          351047 , 251558 ,  3352 ,     6826 ,    17116 ,      68465 ,     3730
Manchester       ,New Hampshire        ,NH        ,     53740 ,    162716 ,      136113 ,       66971 ,          66971 ,       88710 ,     97915 ,  29776 ,  37654 ,        67430 ,     387800 ,      1647 , 127770 ,   6725 ,   9043 ,       17038 ,   16591 ,      20249 ,        10217 ,        46005 ,        18504 ,         5726 ,          80452 ,      18221 ,        95156 ,               92 ,        6235 ,        12019 ,     2224 , 12222 ,          4910 ,       1724 ,   7931 ,     10415 ,    24826 ,  7065 ,  3498 ,       1995 ,           70912 ,  34329 ,  5462 ,     7877 ,     7155 ,      15382 ,      707
Atlantic City    ,New Jersey           ,NJ        ,     03904 ,    299290 ,      263241 ,      101572 ,         101572 ,       77447 ,    158434 ,  40606 ,  92361 ,       132967 ,     358300 ,      1323 , 178175 ,  36806 ,  21673 ,       32372 ,   55331 ,      47159 ,        18934 ,        75619 ,        27359 ,         8859 ,         130771 ,      23799 ,       147398 ,              734 ,        8325 ,         6240 ,     1622 , 12096 ,          6396 ,       1661 ,   9325 ,     13657 ,    38553 , 33954 ,  6555 ,       8280 ,          203770 , 141805 , 13150 ,     9362 ,     9525 ,      24867 ,     5061
Albuquerque      ,New Mexico           ,NM        ,     01171 ,    767499 ,      664666 ,      274494 ,         274494 ,       69754 ,    400902 , 110185 , 212388 ,       322573 ,     307000 ,      1232 , 380463 ,  25568 ,  22395 ,      199325 ,  374419 ,      75809 ,        39629 ,       195310 ,        75797 ,        19662 ,         330398 ,      70865 ,       379938 ,             3674 ,       24612 ,        21420 ,     6513 , 37937 ,         16493 ,       6803 ,  21690 ,     63138 ,   100386 , 36904 , 19517 ,      20851 ,          341741 , 244189 ,  4735 ,    20920 ,    11268 ,      44942 ,    15687
Reno             ,Nevada               ,NV        ,     74179 ,    454814 ,      385052 ,      160888 ,         160888 ,       83563 ,    246459 ,  72134 , 110611 ,       182745 ,     536300 ,      1618 , 279630 ,   9992 ,  28888 ,       85556 ,  126403 ,      68071 ,        21768 ,       133896 ,        42613 ,         8733 ,         207010 ,      40727 ,       236010 ,             1925 ,       18756 ,        24351 ,     6136 , 25538 ,         16358 ,       2773 ,  12057 ,     31093 ,    45792 , 32034 ,  9895 ,       9302 ,          200773 , 126714 ,  3251 ,    10669 ,    15545 ,      32638 ,    11956
