City             ,State                ,StateCode ,CensusCode ,Population ,sameHouse1yr ,transportCar ,publicTransport ,medianIncome ,employment ,rent    ,own     ,housingTenure ,medianValue ,medianRent ,white   ,black   ,asian   ,twoPlusRaces ,hispanic ,foreignBorn ,commuteless10 ,commute10to29 ,commute30to59 ,commute60plus ,counttraveltime ,youngAdults ,industryTotal ,naturalReasources ,construction ,manufacturing ,wholesale ,retail ,transportation ,information ,finance ,scientific ,education ,arts   ,other  ,publicAdmin ,housingTypeTotal ,units1  ,units2 ,units3or4 ,units5or9 ,units10plus ,otherType
Las Vegas        ,Nevada               ,NV        ,     47995 ,   2256509 ,     1893730 ,      772143 ,         772143 ,       75019 ,   1182861 , 364099 , 483847 ,       847946 ,     438000 ,      1662 , 952093 , 278667 , 252079 ,      379099 ,  736375 ,     505858 ,        67472 ,       528976 ,       323477 ,        49961 ,         969886 ,     182688 ,      1112538 ,             4414 ,       84469 ,        42487 ,    19403 ,121310 ,         96651 ,      19119 ,  68340 ,    146113 ,   178000 ,247305 , 45500 ,      39427 ,          925903 , 609208 , 10849 ,    62297 ,    59375 ,     162674 ,    21500
Buffalo          ,New York             ,NY        ,     11350 ,    949547 ,      831781 ,      332404 ,         332404 ,       66777 ,    486312 , 154195 , 262883 ,       417078 ,     230700 ,      1066 , 679991 , 129710 ,  50330 ,       63576 ,   61000 ,      73807 ,        57201 ,       262885 ,        73932 ,        14703 ,         408721 ,      88394 ,       467345 ,             1245 ,       22588 ,        49760 ,     8964 , 48416 ,         26084 ,       6178 ,  38426 ,     50231 ,   132856 , 38393 , 21926 ,      22278 ,          450108 , 264191 , 80016 ,    35756 ,    22099 ,      42587 ,     5459
New York City    ,New York             ,NY        ,     63217 ,  18832416 ,    16972962 ,     4111326 ,        4111326 ,       94043 ,  10025644 ,3625858 ,3613692 ,      7239550 ,     613300 ,      1763 ,8357858 ,3055017 ,2347156 ,     2375525 , 4923991 ,    5844561 ,       584863 ,      2849368 ,      2948941 ,      1654557 ,        8037729 ,    1560313 ,      9487656 ,            15514 ,      540707 ,       497532 ,   189083 ,849145 ,        616713 ,     294192 , 861107 ,   1442046 ,  2578432 ,776625 ,451184 ,     375376 ,         7791582 ,3139255 ,789879 ,   578300 ,   441627 ,    2814174 ,    28347
Cincinnati       ,Ohio                 ,OH        ,     16885 ,   1704916 ,     1483217 ,      637036 ,         637036 ,       77455 ,    913064 , 252902 , 452538 ,       705440 ,     274700 ,      1122 ,1229833 , 241290 ,  54537 ,      137060 ,   88618 ,     116582 ,        79914 ,       439227 ,       205607 ,        25668 ,         750416 ,     149707 ,       879503 ,             3111 ,       45107 ,       114391 ,    15655 ,104271 ,         50562 ,      12364 ,  68147 ,    119464 ,   204976 , 72057 , 40673 ,      28725 ,          743704 , 494284 , 28852 ,    46095 ,    44344 ,     122406 ,     7723
Columbus         ,Ohio                 ,OH        ,     19234 ,   1578153 ,     1306367 ,      571062 ,         571062 ,       76669 ,    875026 , 299569 , 353261 ,       652830 ,     327000 ,      1305 , 956484 , 338939 , 104312 ,      125815 ,  108710 ,     205902 ,        70617 ,       437935 ,       145439 ,        21976 ,         675967 ,     147840 ,       841793 ,             2225 ,       39557 ,        63688 ,    17035 , 92379 ,         63532 ,      16235 ,  85672 ,    111408 ,   212084 , 69263 , 34050 ,      34665 ,          696913 , 443562 , 16750 ,    49100 ,    61112 ,     118738 ,     7651
Oklahoma City    ,Oklahoma             ,OK        ,     65080 ,   1000207 ,      827094 ,      374896 ,         374896 ,       67408 ,    520085 , 168301 , 237203 ,       405504 ,     237200 ,      1177 , 572108 , 119376 ,  40462 ,      180711 ,  195300 ,      98631 ,        46528 ,       269746 ,       106411 ,        14346 ,         437031 ,      94195 ,       489190 ,            11021 ,       31831 ,        32839 ,    10036 , 61591 ,         27533 ,       7077 ,  34184 ,     59044 ,   112991 , 41701 , 27691 ,      31651 ,          439355 , 324728 ,  8636 ,    14207 ,    27243 ,      56244 ,     8297
Tusla            ,Oklahoma             ,OK        ,     88948 ,    740620 ,      626717 ,      268268 ,         268268 ,       65784 ,    378197 , 120361 , 177045 ,       297406 ,     235100 ,      1107 , 444876 ,  69510 ,  28421 ,      121136 ,  115406 ,      72698 ,        40105 ,       213186 ,        53102 ,         9414 ,         315807 ,      68786 ,       358910 ,             4314 ,       25232 ,        38245 ,     8472 , 41870 ,         23748 ,       6455 ,  22102 ,     41047 ,    82010 , 31898 , 20234 ,      13283 ,          323416 , 233252 ,  3791 ,    10126 ,    18028 ,      52188 ,     6031
Portland         ,Oregon               ,OR        ,     71317 ,   2084045 ,     1764478 ,      682917 ,         682917 ,       94771 ,   1189952 , 358743 , 513508 ,       872251 ,     559100 ,      1691 ,1415058 ,  76548 , 169295 ,      283028 ,  306669 ,     282249 ,        97783 ,       494089 ,       232292 ,        54625 ,         878789 ,     166686 ,      1143867 ,            11235 ,       69348 ,       139447 ,    27713 ,132719 ,         62065 ,      21918 ,  65458 ,    168927 ,   258433 , 95436 , 51134 ,      40034 ,          912382 , 576520 , 21863 ,    42415 ,    56957 ,     193835 ,    20792
Eugene           ,Oregon               ,OR        ,     28117 ,    272737 ,      219099 ,       86745 ,          86745 ,       68771 ,    144623 ,  55449 ,  62050 ,       117499 ,     434700 ,      1406 , 210010 ,   4227 ,   9419 ,       32388 ,   31785 ,      13358 ,        15979 ,        82663 ,        11229 ,         4400 ,         114271 ,      38775 ,       136610 ,             2609 ,        7415 ,        12394 ,     2570 , 15596 ,          4153 ,       1832 ,   6211 ,     16563 ,    41014 , 12713 ,  7256 ,       6284 ,          124149 ,  76971 ,  3065 ,     7957 ,     8050 ,      20752 ,     7354
Pittsburgh       ,Pennsylvania         ,PA        ,     69697 ,   1712828 ,     1499862 ,      584550 ,         584550 ,       75559 ,    929668 , 242933 , 517970 ,       760903 ,     232700 ,      1101 ,1368700 , 170121 ,  57037 ,       95500 ,   45284 ,      93432 ,        85558 ,       372071 ,       224041 ,        44286 ,         725956 ,     144174 ,       893580 ,             4869 ,       52516 ,        83915 ,    16978 , 95465 ,         52033 ,      16049 ,  70758 ,    118998 ,   244920 , 75701 , 37213 ,      24165 ,          840531 , 621739 , 36068 ,    33260 ,    32634 ,     104451 ,    12379
Philadelphia     ,Pennsylvania         ,PA        ,     69076 ,   5696588 ,     5025246 ,     1791181 ,        1791181 ,       84489 ,   3052563 , 787523 ,1497613 ,      2285136 ,     349700 ,      1457 ,3292830 ,1208948 , 385889 ,      474400 ,  641918 ,     717901 ,       234323 ,      1071858 ,       827153 ,       242365 ,        2375699 ,     509606 ,      2910109 ,            10624 ,      155568 ,       254569 ,    57823 ,296713 ,        169410 ,      52370 , 234052 ,    403837 ,   799500 ,223519 ,125700 ,     126424 ,         2431800 ,1722120 ,100522 ,   117968 ,    96894 ,     370547 ,    23749
Providence       ,Rhode Island         ,RI        ,     72505 ,   1270529 ,     1113285 ,      468642 ,         468642 ,       82320 ,    692759 , 203984 , 313150 ,       517134 ,     414200 ,      1348 , 889503 ,  71717 ,  46934 ,      157640 ,  220689 ,     198190 ,        74054 ,       291711 ,       154878 ,        50536 ,         571179 ,     118691 ,       656354 ,             3159 ,       43579 ,        70996 ,    11878 , 77839 ,         29563 ,       7517 ,  42798 ,     81733 ,   171923 , 54568 , 32302 ,      28499 ,          556648 , 305346 , 54863 ,    80258 ,    35955 ,      73831 ,     6395
Charleston       ,South Carolina       ,SC        ,     15508 ,    726389 ,      595986 ,      268740 ,         268740 ,       86502 ,    402094 ,  98931 , 199924 ,       298855 ,     388000 ,      1667 , 476952 , 158396 ,  16845 ,       48468 ,   58369 ,      55705 ,        30028 ,       162540 ,       102393 ,        23585 ,         318546 ,      63438 ,       379844 ,             1050 ,       27087 ,        38113 ,     5951 , 37192 ,         23500 ,       5072 ,  28547 ,     62399 ,    77885 , 37039 , 17084 ,      18925 ,          328349 , 218848 ,  8427 ,    12605 ,    20974 ,      49842 ,    17653
Columbia         ,South Carolina       ,SC        ,     18964 ,    605083 ,      501408 ,      222942 ,         222942 ,       66938 ,    321397 ,  87387 , 158658 ,       246045 ,     248600 ,      1211 , 305326 , 212366 ,  17859 ,       49970 ,   44297 ,      38976 ,        37100 ,       156403 ,        59160 ,         9657 ,         262320 ,      78296 ,       294824 ,             1778 ,       15242 ,        23907 ,     3883 , 33325 ,         18553 ,       4513 ,  22914 ,     32960 ,    76501 , 21772 , 17485 ,      21991 ,          270920 , 193805 ,  3929 ,     9930 ,    17345 ,      34888 ,    11023
Sioux Falls      ,South Dakota         ,SD        ,     82252 ,    207795 ,      180920 ,       89917 ,          89917 ,       71160 ,    119048 ,  34195 ,  56555 ,        90750 ,     301000 ,       986 , 163359 ,  15146 ,   5595 ,       13774 ,   15042 ,      21241 ,        13412 ,        77397 ,        10117 ,         2856 ,         103782 ,      18743 ,       116221 ,             1862 ,        6605 ,        13331 ,     3116 , 12088 ,          4263 ,       2260 ,  12490 ,     10599 ,    32444 ,  8123 ,  4804 ,       4236 ,           96318 ,  59482 ,  1481 ,     2924 ,     3983 ,      25204 ,     3244
Chattanooga      ,Tennessee            ,TN        ,     15832 ,    410795 ,      343914 ,      151959 ,         151959 ,       69106 ,    217723 ,  63708 , 106760 ,       170468 ,     298900 ,      1265 , 293037 ,  63678 ,   8510 ,       27859 ,   33594 ,      21035 ,        20940 ,       111011 ,        39404 ,         4932 ,         176287 ,      36138 ,       207449 ,              887 ,       15654 ,        25972 ,     4421 , 26905 ,         16284 ,       2750 ,  13048 ,     22074 ,    46522 , 18529 , 10074 ,       4329 ,          185656 , 129562 ,  7910 ,     5457 ,     7842 ,      26189 ,     8696
Memphis          ,Tennessee            ,TN        ,     56116 ,   1033394 ,      890077 ,      378680 ,         378680 ,       62014 ,    529468 , 180499 , 229597 ,       410096 ,     256700 ,      1223 , 354441 , 534860 ,  25543 ,       66063 ,   84379 ,      77857 ,        44992 ,       266767 ,       115829 ,        11846 ,         439434 ,      88974 ,       496407 ,             1859 ,       24850 ,        45883 ,    12480 , 49377 ,         70466 ,       5344 ,  26315 ,     53288 ,   111671 , 43820 , 22399 ,      28655 ,          458565 , 328902 ,  6451 ,    23265 ,    36497 ,      57976 ,     5474
Knoxville        ,Tennessee            ,TN        ,     45640 ,    618226 ,      532120 ,      234758 ,         234758 ,       69300 ,    326265 ,  86483 , 164691 ,       251174 ,     345000 ,      1264 , 496395 ,  49620 ,  11928 ,       46484 ,   41352 ,      39831 ,        28175 ,       159005 ,        72951 ,         9137 ,         269268 ,      68991 ,       314537 ,              966 ,       20893 ,        26031 ,     6881 , 37225 ,         18698 ,       5376 ,  21379 ,     43599 ,    71812 , 35692 , 15589 ,      10396 ,          273549 , 194024 ,  5553 ,    10249 ,    17152 ,      37433 ,     9138
Nashville        ,Tennessee            ,TN        ,     61273 ,   1178679 ,      986747 ,      450255 ,         450255 ,       84867 ,    677600 , 211301 , 304334 ,       515635 ,     470600 ,      1649 , 730770 , 215129 ,  44780 ,      128023 ,  145671 ,     161213 ,        49735 ,       265968 ,       173774 ,        33822 ,         523299 ,     110399 ,       657927 ,             1844 ,       43295 ,        52880 ,    14615 , 61630 ,         37758 ,      21001 ,  44951 ,     99063 ,   156584 , 68394 , 33880 ,      22032 ,          553910 , 360049 , 17754 ,    14608 ,    26576 ,     125702 ,     9221
Austin           ,Texas                ,TX        ,     04384 ,   1915031 ,     1574570 ,      672950 ,         672950 ,      101000 ,   1149659 , 380928 , 449245 ,       830173 ,     518100 ,      1784 ,1051691 , 147393 , 182134 ,      373075 ,  583156 ,     322254 ,        79489 ,       411673 ,       261376 ,        48389 ,         800927 ,     169319 ,      1105016 ,             4224 ,       65179 ,        99258 ,    16622 ,109389 ,         50521 ,      40760 ,  87854 ,    231623 ,   207345 , 88609 , 46095 ,      57537 ,          874356 , 523939 , 20534 ,    24967 ,    40444 ,     246954 ,    17518
Dallas           ,Texas                ,TX        ,     22042 ,   5843632 ,     4960520 ,     2113814 ,        2113814 ,       81296 ,   3205298 , 981964 ,1210176 ,      2192140 ,     353400 ,      1625 ,2479361 ,1092390 , 491947 ,     1115103 , 1926811 ,    1279376 ,       233840 ,      1228149 ,       887189 ,       205940 ,        2555118 ,     561031 ,      3071420 ,            19409 ,      258936 ,       276484 ,    71806 ,337113 ,        239214 ,      64624 , 285745 ,    451886 ,   590572 ,254949 ,142279 ,      78403 ,         2358532 ,1462195 , 30273 ,    89412 ,   158397 ,     579937 ,    38318
Houston          ,Texas                ,TX        ,     40429 ,   6046392 ,     5137101 ,     2108223 ,        2108223 ,       76699 ,   3193937 , 905679 ,1297466 ,      2203145 ,     304800 ,      1435 ,2083206 ,1177341 , 589488 ,     1329076 , 2448336 ,    1652442 ,       187672 ,      1143016 ,       994165 ,       263553 ,        2588406 ,     556452 ,      3013888 ,            57803 ,      273067 ,       267891 ,    80771 ,309889 ,        225616 ,      32712 , 184544 ,    437709 ,   657221 ,252987 ,153259 ,      80419 ,         2385746 ,1528113 , 31922 ,    71294 ,   104946 ,     583462 ,    66009
San Antonio      ,Texas                ,TX        ,     78580 ,   2069843 ,     1696728 ,      701976 ,         701976 ,       70634 ,   1085412 , 309546 , 446971 ,       756517 ,     281200 ,      1334 , 865523 , 172680 ,  70986 ,      688929 , 1213573 ,     292115 ,        71312 ,       472348 ,       266424 ,        60029 ,         870113 ,     210256 ,      1003799 ,             6066 ,       80315 ,        63348 ,    18060 ,121198 ,         53703 ,      16431 ,  80767 ,    126278 ,   243422 ,102692 , 45937 ,      45582 ,          832212 , 557934 , 13904 ,    33503 ,    52121 ,     159830 ,    14920
Provo            ,Utah                 ,UT        ,     72559 ,    639820 ,      515145 ,      203753 ,         203753 ,       99745 ,    337098 ,  67747 , 124240 ,       191987 ,     578300 ,      1557 , 517223 ,   4574 ,  11225 ,       66909 ,   94626 ,      54714 ,        46280 ,       141862 ,        59977 ,        16267 ,         264386 ,     114060 ,       323302 ,             1706 ,       25055 ,        25554 ,     7619 , 35741 ,          8213 ,       7154 ,  21036 ,     53368 ,    89540 , 23788 , 16244 ,       8284 ,          197331 , 143376 ,  6066 ,     8580 ,     8682 ,      28640 ,     1987
Salt Lake City   ,Utah                 ,UT        ,     78499 ,   1169033 ,      980758 ,      413331 ,         413331 ,       94000 ,    666568 , 149787 , 282247 ,       432034 ,     553900 ,      1649 , 815922 ,  19552 ,  50373 ,      132286 ,  240591 ,     159307 ,        48276 ,       323254 ,       126666 ,        18477 ,         516673 ,     117306 ,       642234 ,             3912 ,       46893 ,        64920 ,    12641 , 75043 ,         37377 ,      10671 ,  51980 ,     90140 ,   144823 , 54493 , 27987 ,      21354 ,          453814 , 311187 , 10248 ,    16905 ,    18715 ,      87990 ,     8769
Richmond         ,Virginia             ,VA        ,     74746 ,   1081248 ,      908718 ,      401284 ,         401284 ,       82255 ,    594986 , 162363 , 271664 ,       434027 ,     355500 ,      1507 , 551741 , 331869 ,  55477 ,       83087 ,  106082 ,     122477 ,        49182 ,       281610 ,       120992 ,        17578 ,         469362 ,     104209 ,       560057 ,             1114 ,       26118 ,        37172 ,     9994 , 63567 ,         35291 ,       7476 ,  55531 ,     79016 ,   131874 , 41610 , 29484 ,      41810 ,          467823 , 331012 , 11482 ,    22389 ,    24736 ,      75079 ,     3125
Virginia Beach   ,Virginia             ,VA        ,     90892 ,   1431821 ,     1204716 ,      540901 ,         540901 ,       76871 ,    780444 , 231575 , 343712 ,       575287 ,     335000 ,      1475 , 715433 , 453189 ,  66758 ,      151791 ,  126181 ,     103765 ,        66190 ,       378052 ,       177362 ,        28016 ,         649620 ,     141073 ,       676490 ,             2105 ,       41131 ,        59216 ,    10736 , 71792 ,         43230 ,      10288 ,  43537 ,     81891 ,   157061 , 66930 , 34139 ,      54434 ,          617921 , 426744 , 13269 ,    29832 ,    48397 ,      91309 ,     8370
Burlington       ,Vermont              ,VT        ,     11755 ,    118409 ,       95437 ,       39063 ,          39063 ,       91262 ,     70614 ,  22546 ,  29655 ,        52201 ,     422300 ,      1655 ,  99317 ,   3673 ,   6641 ,        6101 ,    3382 ,      11322 ,         9598 ,        33365 ,         8435 ,         2351 ,          53749 ,      21717 ,        68461 ,             1192 ,        3045 ,         8066 ,      915 ,  7742 ,          1709 ,       1123 ,   3604 ,      8949 ,    20463 ,  6855 ,  1687 ,       3111 ,           54241 ,  28037 ,  4053 ,     5474 ,     5473 ,      10815 ,      389
Seattle          ,Washington           ,WA        ,     80389 ,   3555253 ,     2960643 ,     1133779 ,        1133779 ,      110589 ,   2040530 , 618770 , 830494 ,      1449264 ,     720200 ,      1971 ,1982502 , 243857 , 631294 ,      466428 ,  425522 ,     813725 ,       131845 ,       735453 ,       501150 ,       147192 ,        1515640 ,     290940 ,      1921381 ,            10179 ,      106126 ,       165412 ,    38351 ,207444 ,        112122 ,      72665 , 114038 ,    369536 ,   407949 ,161353 , 85529 ,      70677 ,         1545390 , 902944 , 30410 ,    61536 ,    83678 ,     433053 ,    33769
Spokane          ,Washington           ,WA        ,     83764 ,    458988 ,      386753 ,      154895 ,         154895 ,       72510 ,    235552 ,  70137 , 115937 ,       186074 ,     410400 ,      1331 , 372136 ,  11341 ,  12141 ,       40180 ,   35360 ,      29352 ,        21288 ,       119410 ,        39488 ,         8274 ,         188460 ,      39272 ,       223344 ,             1758 ,       12569 ,        19358 ,     5912 , 29073 ,         14974 ,       2682 ,  15722 ,     25033 ,    54666 , 18748 , 12070 ,      10779 ,          198423 , 135547 ,  6104 ,     6860 ,     8892 ,      33093 ,     7927
Madison          ,Wisconsin            ,WI        ,     53200 ,    460255 ,      360680 ,      166930 ,         166930 ,       79296 ,    276768 , 106663 , 105290 ,       211953 ,     391900 ,      1395 , 340504 ,  28599 ,  32171 ,       42268 ,   42107 ,      46502 ,        29698 ,       140139 ,        42079 ,         5526 ,         217442 ,      71393 ,       270055 ,             1174 ,        8883 ,        23737 ,     3363 , 23658 ,          6239 ,       6159 ,  15597 ,     54412 ,    81538 , 20951 , 12119 ,      12225 ,          217773 , 107913 ,  8619 ,    11686 ,    13383 ,      75828 ,      344
Milwaukee        ,Wisconsin            ,WI        ,     57466 ,   1290221 ,     1129593 ,      462353 ,         462353 ,       72261 ,    679838 , 230529 , 310703 ,       541232 ,     285000 ,      1125 , 776136 , 241209 ,  64674 ,      145026 ,  180944 ,     118675 ,        66110 ,       338003 ,       127520 ,        22106 ,         553739 ,     115732 ,       656051 ,             4012 ,       32061 ,       109824 ,    13922 , 70087 ,         31260 ,       8703 ,  49560 ,     75450 ,   166346 , 49460 , 27171 ,      18195 ,          583637 , 327117 , 72082 ,    30155 ,    34083 ,     116737 ,     3463
Charleston       ,West Virginia        ,WV        ,     15481 ,    133045 ,      121105 ,       44132 ,          44132 ,       55653 ,     63008 ,  19722 ,  40470 ,        60192 ,     144400 ,       843 , 112902 ,   7192 ,   2139 ,       10112 ,    2332 ,       2730 ,         7257 ,        34833 ,         6377 ,         3250 ,          51717 ,      10994 ,        59188 ,              709 ,        4341 ,         3330 ,      776 ,  7204 ,          1677 ,       1303 ,   3224 ,      7384 ,    16983 ,  4766 ,  1980 ,       5511 ,           69300 ,  47123 ,  3168 ,     4485 ,     3827 ,       6142 ,     4555
Cheyenne         ,Wyoming              ,WY        ,     16237 ,     81378 ,       69092 ,       32748 ,          32748 ,       66658 ,     43406 ,  13533 ,  23314 ,        36847 ,     334900 ,      1141 ,  62738 ,   1479 ,   1323 ,       10025 ,   14522 ,       2693 ,         7334 ,        26548 ,         2521 ,         1243 ,          37646 ,       7556 ,        38395 ,              437 ,        3252 ,         1809 ,      202 ,  5167 ,          3032 ,        753 ,   3131 ,      3202 ,     8943 ,  3077 ,  1517 ,       3873 ,           38446 ,  27807 ,   645 ,     3438 ,     1415 ,       2204 ,     2937
