City,State,StateCode,CensusCode,City_State,Latitude,Longitude,Population,sameHouse1yr,transport,car_percent,transportCar,public_transport_percent,publicTransport,walked_percent,walked,medianIncome,employment,rent_percent,rent,own_percent,own,housingTenure,medianValue,medianRent,white_percent,white,black_percent,black,asian_percent,asian,two_plus_percent,twoPlusRaces,hispanic_percent,hispanic,foreign_born_percent,foreignBorn,commute_10_percent,commuteless10,commute_10_29_percent,commute10to29,commute_30_59_percent,commute30to59,commute_60_percent,commute60plus,counttraveltime,ya_percent,youngAdults,industryTotal,NR_percent,naturalReasources,construction_percent,construction,manufacturing_percent,manufacturing,sales,sales_percent,wholesale,retail,transpo_percent,transportation,info_percent,information,finance_percent,finance,sci_percent,scientific,edu_percent,education,arts_percent,arts,other_percent,other,PA_percent,publicAdmin,housingTypeTotal,percent_1_unit,units1,percent_2_unit,units2,percent_3_4_unit,units3or4,percent_5_9_unit,units5or9,percent_10_unit,units10plus,percent_other_housing,otherType,republican,democrat,bars_pp,total_bars,restaurants_pp,total_restaurants,parks_pp,total_parks,activities_pp,total_activities,nightlife_pp,total_nightlife,museums_pp,total_museums,max_avg_high,max_avg_low,mean_diff,international_airport,amtrak,crime_rate
Birmingham,Alabama,AL,07786,"Birmingham, Alabama",33.5206824,-86.8024326,778756,669858,372066,0.767944,285726,0.003628,1350,0.032494,12090,69947,390541,0.347963,110597,0.652037,207244,317841,278700,1208,0.514,400215,0.383,298319,0.022,17417,0.055,43215,0.060,46456,0.056,43670,0.080,26348,0.566,186453,0.300,98851,0.053,17586,329238,0.090,70356,376704,0.004,1656,0.059,22118,0.084,31739,50914,0.135,9531,41383,0.072,27141,0.017,6491,0.083,31233,0.108,40708,0.255,96108,0.088,33318,0.053,19937,0.041,15341,357945,0.729,260860,0.014,5055,0.028,9964,0.061,21816,0.147,52510,0.022,7740,7,0,0.000320,249,0.001216,947,0.000080,62,0.000841,655,0.000343,267,0.000048,37,98.6,13.4,85.2,1,1,59.78
Huntsville,Alabama,AL,40780,"Huntsville, Alabama",34.729847,-86.5859011,359389,301448,184752,0.757183,139891,0.000341,63,0.024471,4521,86901,194391,0.345625,51035,0.654375,96625,147660,326700,1291,0.604,216895,0.258,92897,0.029,10440,0.075,27089,0.071,25649,0.053,19226,0.108,16968,0.661,103726,0.212,33353,0.019,2943,156990,0.107,38406,187818,0.002,422,0.050,9436,0.150,28176,18837,0.100,2449,16388,0.025,4734,0.012,2248,0.041,7704,0.224,42120,0.182,34210,0.077,14514,0.052,9791,0.083,15626,158482,0.712,112918,0.013,2072,0.049,7763,0.072,11384,0.140,22217,0.013,2128,7,0,0.000345,124,0.001739,625,0.000078,28,0.001049,377,0.000373,134,0.000067,24,99.2,11.7,87.5,1,1,18
Anchorage,Alaska,AK,02305,"Anchorage, Alaska",61.2163129,-149.894852,245624,197589,131745,0.714008,94067,0.013192,1738,0.068132,8976,90793,140198,0.400325,37984,0.599675,56899,94883,373200,1473,0.531,130397,0.053,13071,0.106,26005,0.156,38395,0.105,25756,0.118,28937,0.166,19823,0.711,84951,0.094,11257,0.030,3527,119558,0.099,24265,126358,0.030,3789,0.055,6922,0.026,3341,16194,0.128,2070,14124,0.093,11776,0.024,3024,0.029,3709,0.113,14216,0.273,34501,0.087,10952,0.041,5221,0.101,12713,104647,0.553,57877,0.060,6304,0.104,10931,0.068,7122,0.171,17917,0.043,4496,6,1,0.000440,108,0.002789,685,0.000489,120,0.003074,755,0.000464,114,0.000155,38,77.7,-13.2,90.9,1,0,38.97
Phoenix,Arizona,AZ,69184,"Phoenix, Arizona",33.4484367,-112.074141,4065338,3457480,2042388,0.652450,1332557,0.013863,28313,0.037463,76515,85268,2154287,0.354088,561892,0.645912,1024981,1586873,467000,1754,0.602,2445320,0.056,228098,0.049,200435,0.184,746879,0.290,1179791,0.143,580970,0.099,161734,0.526,863670,0.317,519616,0.059,96634,1641654,0.094,382220,2071404,0.005,10010,0.078,160566,0.080,166662,274684,0.133,41814,232870,0.054,112709,0.020,41710,0.106,219637,0.141,291139,0.211,436087,0.089,185389,0.046,95447,0.037,77364,1735003,0.681,1180732,0.011,19372,0.042,72534,0.042,72193,0.175,303602,0.050,86570,3,3,0.000107,435,0.000541,2200,0.000023,93,0.000467,1900,0.000118,479,0.000020,80,115.7,33.8,81.9,1,1,37.3
Tucson,Arizona,AZ,88732,"Tucson, Arizona",32.2228765,-110.974847,879871,728456,423275,0.700604,296548,0.022234,9411,0.037437,15846,66730,451920,0.379266,144403,0.620734,236340,380743,334800,1255,0.566,497855,0.042,36757,0.031,27207,0.240,211342,0.388,340952,0.133,117112,0.110,40563,0.566,207886,0.285,104827,0.039,14309,367585,0.124,108902,423396,0.010,4069,0.067,28477,0.076,32116,54655,0.129,4670,49985,0.056,23853,0.013,5458,0.051,21667,0.129,54622,0.261,110298,0.109,46005,0.050,21095,0.050,21081,411102,0.662,272141,0.019,7607,0.036,14964,0.035,14402,0.173,71003,0.075,30985,3,3,0.000278,245,0.001591,1400,0.000084,74,0.001250,1100,0.000295,260,0.000075,66,110.7,25.6,85.1,1,1,41.56
Little Rock,Arkansas,AR,50392,"Little Rock, Arkansas",34.7465071,-92.2896267,467846,409973,220946,0.749943,165697,0.013134,2902,0.023685,5233,62478,230250,0.404275,78957,0.595725,116348,195305,216200,1063,0.549,256905,0.307,143785,0.022,10477,0.089,41796,0.092,42884,0.063,29593,0.116,22448,0.588,113992,0.261,50669,0.035,6874,193983,0.091,42507,219387,0.004,899,0.064,14099,0.068,14868,31721,0.145,3729,27992,0.057,12528,0.013,2908,0.088,19220,0.102,22442,0.268,58877,0.074,16265,0.049,10848,0.067,14712,220197,0.658,144908,0.026,5727,0.036,7903,0.055,12178,0.173,38124,0.052,11357,7,0,0.000280,131,0.001676,784,0.000085,40,0.000849,397,0.000297,139,0.000081,38,102.4,13.6,88.8,1,1,72.08
Los Angeles,California,CA,51445,"Los Angeles, California",34.0536909,-118.242766,11885717,10680530,5922936,0.673552,3989403,0.034906,206748,0.048914,289713,90410,6432320,0.538120,2259466,0.461880,1939347,4198813,861400,1968,0.308,3661819,0.062,742498,0.176,2089119,0.195,2312847,0.468,5563738,0.337,4011195,0.070,355947,0.451,2286537,0.363,1838516,0.116,588436,5069436,0.090,1074349,6070037,0.005,31029,0.063,382524,0.089,542065,755512,0.124,162859,592653,0.066,403559,0.038,233511,0.057,344639,0.141,854734,0.219,1329824,0.110,666066,0.052,318025,0.034,208549,4459188,0.542,2414881,0.025,113499,0.061,274038,0.075,333178,0.278,1240103,0.019,83489,0,7,0.000093,1100,0.000715,8500,0.000032,384,0.000639,7600,0.000118,1400,0.000034,410,101.5,39.2,62.3,1,1,35.91
Sacramento,California,CA,77068,"Sacramento, California",38.5810606,-121.493895,1962998,1730929,923168,0.666371,615172,0.010275,9486,0.041551,38359,94277,1007631,0.376253,271329,0.623747,449806,721135,576600,1809,0.475,932709,0.079,154783,0.169,332147,0.153,299603,0.228,446648,0.212,415529,0.094,70314,0.525,392832,0.307,229491,0.075,55841,748478,0.082,160150,943733,0.009,8587,0.068,64000,0.050,47477,113031,0.120,18250,94781,0.070,65880,0.015,13750,0.063,59375,0.128,121173,0.239,225663,0.084,79579,0.046,43353,0.108,101865,756826,0.729,551363,0.017,13059,0.049,37253,0.048,36420,0.133,100943,0.024,17788,0,7,0.000195,383,0.000968,1900,0.000110,216,0.001121,2200,0.000217,425,0.000053,104,107,26.9,80.1,1,1,43.63
San Diego,California,CA,78661,"San Diego, California",32.7174202,-117.162772,3057778,2636413,1574781,0.679188,1069572,0.022088,34783,0.056586,89111,103341,1681843,0.469927,521642,0.530073,588407,1110049,869500,2306,0.460,1405462,0.048,147445,0.132,402486,0.215,658787,0.352,1076919,0.238,728409,0.088,116586,0.553,731378,0.300,396615,0.059,77839,1322418,0.096,293054,1531838,0.008,12238,0.060,91627,0.101,154940,168755,0.110,24907,143848,0.046,69819,0.018,28001,0.058,88981,0.166,254278,0.234,358340,0.102,156614,0.047,72209,0.050,76036,1184964,0.585,693340,0.020,23412,0.052,61376,0.077,90950,0.236,279066,0.031,36820,0,7,0.000310,947,0.001210,3700,0.000119,363,0.001668,5100,0.000327,1000,0.000075,228,94,42.6,51.4,1,1,23.33
San Francisco,California,CA,78904,"San Francisco, California",37.7792588,-122.4193286,3364862,2922256,1767463,0.492033,869650,0.117850,208295,0.091503,161728,123342,1914929,0.495286,659210,0.504714,671758,1330968,1147200,2367,0.340,1143147,0.071,239329,0.311,1045975,0.126,423683,0.239,802560,0.350,1178420,0.064,89785,0.453,634714,0.362,506915,0.122,170642,1402056,0.077,259868,1816092,0.004,7938,0.052,95089,0.082,149344,176001,0.097,27008,148993,0.055,100397,0.043,78501,0.062,112118,0.226,410699,0.214,388034,0.080,145714,0.046,83275,0.038,68982,1446567,0.528,763582,0.049,71262,0.069,99804,0.066,95845,0.278,402351,0.009,13723,0,7,0.000357,1200,0.001545,5200,0.000205,689,0.002348,7900,0.000446,1500,0.000134,452,94,38.8,55.2,1,1,66.64
San Jose,California,CA,79039,"San Jose, California",37.3361663,-121.890591,1771563,1499746,931252,0.655533,610466,0.030388,28299,0.050181,46731,156284,1001194,0.466597,296994,0.533403,339517,636511,1509000,2800,0.292,516837,0.025,43765,0.429,760294,0.125,221873,0.229,405788,0.432,766116,0.065,50377,0.562,437735,0.307,239064,0.066,51459,778635,0.091,161852,958204,0.002,2209,0.043,41357,0.167,159755,79665,0.083,8076,71589,0.033,32020,0.068,65099,0.040,38407,0.234,223845,0.196,187732,0.071,67630,0.037,35622,0.026,24863,672941,0.599,402979,0.014,9360,0.054,36269,0.052,34890,0.256,172215,0.026,17228,0,7,0.000232,411,0.001806,3200,0.000180,318,0.001976,3500,0.000267,473,0.000072,127,99.8,30.7,69.1,1,1,31.82
Boulder,Colorado,CO,09298,"Boulder, Colorado",40.0149856,-105.270545,120121,81865,62876,0.481742,30290,0.052707,3314,0.144682,9097,77348,69375,0.519432,26490,0.480568,24508,50998,939600,1908,0.800,96143,0.016,1966,0.053,6336,0.115,13760,0.106,12715,0.102,12287,0.200,8899,0.631,28144,0.121,5391,0.048,2148,44582,0.285,34231,64736,0.013,823,0.022,1431,0.080,5201,7964,0.123,635,7329,0.022,1428,0.029,1845,0.040,2578,0.219,14151,0.262,16959,0.113,7315,0.047,3021,0.031,2020,54527,0.471,25688,0.019,1057,0.068,3705,0.087,4741,0.333,18183,0.021,1153,0,7,0.000808,97,0.003713,446,0.000666,80,0.007900,949,0.000849,102,0.000158,19,98.5,-7.5,106,0,0,37.62
Colorado Springs,Colorado,CO,18856,"Colorado Springs, Colorado",38.8339578,-104.825348,638421,507435,336758,0.690481,232525,0.003281,1105,0.040851,13757,85562,358106,0.364319,95818,0.635681,167188,263006,457600,1688,0.698,445903,0.065,41419,0.031,19636,0.135,85872,0.200,127444,0.072,46253,0.118,32898,0.599,166648,0.224,62293,0.058,16226,278065,0.099,63410,314005,0.007,2338,0.067,20908,0.055,17310,37567,0.120,3116,34451,0.044,13908,0.027,8625,0.080,24964,0.154,48317,0.236,74245,0.093,29105,0.055,17293,0.062,19425,274915,0.723,198789,0.014,3861,0.033,9164,0.049,13549,0.159,43671,0.021,5881,0,7,0.000414,264,0.001566,1000,0.000091,58,0.001501,958,0.000445,284,0.000069,44,96.7,-7.1,103.8,0,0,40.74
Denver,Colorado,CO,23527,"Denver, Colorado",39.7392364,-104.984862,2691349,2220545,1523944,0.642175,978638,0.024968,38050,0.041574,63356,100522,1602705,0.395081,444716,0.604919,680917,1125633,594700,1894,0.637,1714489,0.058,154847,0.046,124473,0.168,453326,0.255,685845,0.131,353218,0.094,112679,0.498,595302,0.345,411909,0.063,75096,1194986,0.083,222081,1541163,0.010,15901,0.075,115055,0.064,99275,183001,0.119,36341,146660,0.055,84098,0.032,49317,0.078,120142,0.178,274327,0.205,316396,0.095,146034,0.048,73634,0.042,63983,1180658,0.621,732666,0.011,13388,0.029,34323,0.052,61628,0.273,322841,0.013,15812,0,7,0.000350,942,0.001078,2900,0.000098,264,0.001189,3200,0.000365,983,0.000053,143,100.6,-11,111.6,1,1,74.14
Fort Collins,Colorado,CO,30628,"Fort Collins, Colorado",40.5871782,-105.0770113,339256,279237,179449,0.668424,119948,0.008643,1551,0.063701,11431,86848,191077,0.394940,56429,0.605060,86451,142880,543300,1693,0.820,278123,0.011,3677,0.023,7646,0.115,38963,0.134,45346,0.047,15887,0.156,22125,0.569,80888,0.199,28361,0.076,10849,142223,0.149,50530,181449,0.017,3011,0.065,11849,0.092,16686,18613,0.103,2875,15738,0.038,6875,0.019,3389,0.054,9803,0.147,26742,0.267,48381,0.113,20523,0.043,7743,0.043,7834,148591,0.688,102219,0.018,2689,0.055,8154,0.067,9981,0.147,21814,0.025,3734,0,7,0.000392,133,0.001486,504,0.000121,41,0.001727,586,0.000348,118,0.000038,13,98.2,-7.7,105.9,0,1,32.02
Hartford,Connecticut,CT,37243,"Hartford, Connecticut",41.764582,-72.6908547,969171,859217,495452,0.714610,354055,0.028709,14224,0.037245,18453,85062,531094,0.374419,149841,0.625581,250355,400196,311800,1377,0.619,599503,0.134,130001,0.065,62512,0.107,103861,0.189,182845,0.167,161973,0.120,51469,0.588,252094,0.242,103663,0.050,21233,428459,0.093,90180,506394,0.006,2819,0.049,24594,0.105,53026,58083,0.115,8419,49664,0.060,30452,0.017,8706,0.095,47951,0.120,60867,0.270,136848,0.078,39705,0.039,19684,0.047,23659,428107,0.593,253889,0.070,30180,0.095,40625,0.066,28335,0.169,72362,0.006,2716,0,7,0.000170,165,0.001032,1000,0.000080,78,0.000870,843,0.000189,183,0.000056,54,97.7,-3.4,101.1,1,1,30.36
New Haven,Connecticut,CT,62407,"New Haven, Connecticut",41.3082138,-72.9250518,565056,482609,282796,0.710961,201057,0.031631,8945,0.060478,17103,79396,302598,0.414533,96413,0.585467,136169,232582,348600,1457,0.612,345584,0.136,76680,0.044,24668,0.103,58461,0.200,113105,0.138,77926,0.155,38264,0.559,138162,0.223,55054,0.063,15689,247169,0.104,58742,289297,0.002,464,0.056,16183,0.101,29181,29856,0.103,2945,26911,0.050,14543,0.019,5364,0.056,16277,0.108,31238,0.363,104939,0.075,21739,0.040,11601,0.027,7912,251028,0.577,144928,0.107,26746,0.102,25615,0.047,11736,0.160,40232,0.007,1771,0,7,0.000333,188,0.001947,1100,0.000078,44,0.001326,749,0.000370,209,0.000048,27,92.1,6.2,85.9,0,1,37.17
Dover,Delaware,DE,24580,"Dover, Delaware",39.158168,-75.5243682,128045,107616,64098,0.757559,48558,0.015149,971,0.033823,2168,71337,67921,0.277894,13706,0.722106,35615,49321,307600,1390,0.453,57953,0.382,48934,0.022,2760,0.098,12553,0.114,14611,0.104,13283,0.116,6697,0.548,31547,0.239,13733,0.097,5591,57568,0.114,14654,62826,0.001,57,0.056,3492,0.076,4778,9032,0.144,1208,7824,0.065,4066,0.006,349,0.060,3764,0.079,4963,0.262,16436,0.101,6327,0.031,1957,0.121,7605,51595,0.757,39044,0.007,354,0.018,947,0.051,2624,0.089,4616,0.078,4010,0,7,0.000211,27,0.001991,255,0.002218,284,0.001343,172,0.000242,31,0.001539,197,96.1,8.8,87.3,0,1,55.53
Washington,District of Columbia,DC,92242,"Washington, District of Columbia",38.8950368,-77.0365427,5146120,4377744,2801563,0.533772,1495396,0.095641,267943,0.060809,170360,122458,2968953,0.401583,799310,0.598417,1191087,1990397,607500,1973,0.390,2008672,0.258,1326213,0.123,634784,0.124,638855,0.197,1012355,0.275,1417732,0.057,124470,0.413,895096,0.411,891555,0.119,257249,2168370,0.086,442639,2803441,0.001,3402,0.062,173394,0.030,83983,216479,0.077,24696,191783,0.043,120121,0.024,67283,0.064,180156,0.233,652849,0.194,542842,0.080,223821,0.064,179159,0.128,359952,2092950,0.586,1225501,0.013,26735,0.025,52495,0.060,124836,0.312,652853,0.005,10530,0,7,0.000233,1200,0.000952,4900,0.000098,505,0.000816,4200,0.000253,1300,0.000077,398,99.1,12.3,86.8,1,1,42.29
Gainesville,Florida,FL,32167,"Gainesville, Florida",29.6519684,-82.3249846,219946,164227,110809,0.710908,78775,0.030512,3381,0.085462,9470,56111,118015,0.525533,50550,0.474467,45638,96188,317300,1381,0.574,126213,0.194,42760,0.076,16692,0.115,25269,0.134,29544,0.144,31753,0.135,13209,0.636,62423,0.200,19608,0.029,2858,98098,0.252,55405,113267,0.009,984,0.028,3204,0.030,3417,13826,0.122,1523,12303,0.026,2979,0.002,281,0.052,5879,0.104,11794,0.443,50187,0.086,9746,0.042,4771,0.055,6199,102354,0.502,51348,0.017,1790,0.085,8738,0.110,11219,0.261,26743,0.025,2516,7,0,0.000532,117,0.002573,566,0.000286,63,0.002228,490,0.000587,129,0.000068,15,97.8,22.8,75,0,1,32.48
Jacksonville,Florida,FL,42346,"Jacksonville, Florida",30.3321838,-81.655651,1303156,1083342,645157,0.671075,432949,0.006121,3949,0.036312,23427,74416,680730,0.382133,202320,0.617867,327129,529449,352400,1553,0.548,713602,0.245,319848,0.052,68359,0.112,146256,0.124,162072,0.114,149047,0.087,45376,0.526,274662,0.341,178076,0.046,24140,522254,0.084,109440,635817,0.004,2483,0.068,42948,0.054,34297,93514,0.147,13279,80235,0.066,42084,0.017,10694,0.123,78308,0.144,91727,0.193,122903,0.092,58493,0.046,29291,0.046,29075,570993,0.681,389012,0.019,10857,0.054,30778,0.053,30363,0.164,93669,0.029,16314,7,0,0.000190,248,0.000998,1300,0.000090,117,0.000708,922,0.000206,269,0.000025,33,98.4,23.5,74.9,1,1,63.99
Miami,Florida,FL,56602,"Miami, Florida",25.7741728,-80.19362,6113982,5261172,3065296,0.685111,2100067,0.027114,83111,0.044924,137706,76187,3249717,0.382323,891575,0.617677,1440421,2331996,473700,1920,0.364,2225020,0.194,1185601,0.026,161447,0.322,1969717,0.467,2854032,0.429,2621431,0.067,175003,0.464,1215511,0.365,955509,0.104,271311,2617334,0.077,472573,3114676,0.005,14606,0.080,248774,0.046,144474,421510,0.135,86977,334533,0.081,250844,0.016,49485,0.087,272195,0.151,471556,0.205,638125,0.105,327852,0.056,175097,0.032,100158,2680101,0.507,1359497,0.022,59124,0.043,114871,0.054,143912,0.354,948584,0.020,54113,7,0,0.000180,1100,0.000769,4700,0.000050,303,0.000752,4600,0.000213,1300,0.000035,217,95.8,42.5,53.3,1,1,29.79
Orlando,Florida,FL,65863,"Orlando, Florida",28.5421109,-81.3790304,1913597,1617321,984838,0.676937,666673,0.011579,11403,0.034565,34041,78805,1045760,0.418000,307879,0.582000,428673,736552,403600,1811,0.473,905984,0.182,347742,0.048,92692,0.201,385474,0.294,563248,0.219,419498,0.072,57879,0.492,393720,0.370,296276,0.066,52500,800375,0.097,185447,998637,0.003,2818,0.066,65667,0.054,53663,130351,0.131,18094,112257,0.065,65371,0.017,17435,0.073,72942,0.164,164130,0.200,200120,0.157,156671,0.043,42840,0.027,26629,792893,0.618,489663,0.012,9627,0.040,31610,0.070,55373,0.229,181809,0.031,24811,7,0,0.000299,573,0.001411,2700,0.000111,212,0.001254,2400,0.000324,620,0.000037,71,97.2,31.3,65.9,1,1,48.54
Tallahassee,Florida,FL,86464,"Tallahassee, Florida",30.4380832,-84.2809332,261271,203313,136763,0.726205,99318,0.025226,3450,0.041766,5712,63612,148159,0.522670,58122,0.477330,53080,111202,309900,1284,0.536,140055,0.320,83601,0.037,9642,0.084,21875,0.084,22037,0.089,23226,0.125,14981,0.649,77534,0.188,22507,0.037,4440,119462,0.235,61445,137983,0.010,1312,0.037,5105,0.024,3266,17887,0.130,2467,15420,0.023,3178,0.012,1718,0.049,6713,0.136,18714,0.254,34987,0.119,16372,0.053,7339,0.155,21392,124976,0.522,65197,0.031,3845,0.090,11274,0.058,7215,0.260,32545,0.039,4900,7,0,0.000566,148,0.002905,759,0.000318,83,0.001979,517,0.000589,154,0.000092,24,99.8,20.2,79.6,1,0,30.54
Tampa,Florida,FL,86599,"Tampa, Florida",27.9477595,-82.458444,2906035,2463459,1431750,0.659608,944394,0.011241,16095,0.039656,56777,73971,1517492,0.341875,407055,0.658125,783600,1190655,384000,1753,0.601,1746089,0.124,360527,0.044,128052,0.170,494474,0.224,649684,0.171,496100,0.093,106512,0.463,530616,0.349,400652,0.095,108951,1146731,0.079,228664,1450415,0.007,10792,0.071,102578,0.060,87417,195882,0.135,31685,164197,0.052,75873,0.016,23416,0.104,151474,0.163,237138,0.205,297371,0.093,135255,0.053,76768,0.039,56451,1348275,0.622,838788,0.017,22546,0.040,53756,0.055,73915,0.192,258978,0.074,100292,7,0,0.000146,423,0.000723,2100,0.000062,180,0.000654,1900,0.000162,470,0.000020,58,96.2,32.8,63.4,1,1,24.3
West Palm Beach,Florida,FL,22612,"West Palm Beach, Florida",26.715364,-80.0532942,429526,371916,177278,0.711859,126197,0.007045,1249,0.036654,6498,61638,190866,0.269548,51261,0.730452,138913,190174,358200,1484,0.750,322326,0.103,44258,0.025,10881,0.090,38484,0.092,39648,0.095,40632,0.123,18207,0.555,82069,0.225,33320,0.097,14360,147956,0.079,33944,181428,0.001,231,0.071,12874,0.054,9818,29430,0.162,5513,23917,0.058,10511,0.012,2247,0.090,16265,0.134,24292,0.232,42014,0.101,18273,0.048,8727,0.037,6746,232285,0.642,149219,0.024,5464,0.028,6525,0.051,11830,0.178,41397,0.077,17850,7,0,0.000489,210,0.002561,1100,0.000265,114,0.003492,1500,0.000556,239,0.000130,56,95.4,37.7,57.7,1,1,33.13
Athens,Georgia,GA,03763,"Athens, Georgia",33.9597677,-83.376398,147368,111020,75680,0.760082,57523,0.016134,1221,0.032043,2425,58872,80817,0.550412,34163,0.449588,27905,62068,333400,1281,0.592,87273,0.251,36923,0.047,6953,0.069,10226,0.107,15762,0.081,11911,0.155,10540,0.636,43119,0.146,9890,0.063,4244,67793,0.239,35157,77551,0.009,672,0.042,3290,0.058,4521,9555,0.123,1727,7828,0.060,4632,0.007,550,0.050,3866,0.138,10718,0.304,23568,0.119,9202,0.041,3186,0.049,3791,65357,0.602,39319,0.052,3373,0.039,2519,0.070,4596,0.197,12856,0.041,2694,4,3,0.000706,104,0.002803,413,0.000143,21,0.002036,300,0.000713,105,0.000075,11,100,15,85,0,0,35.22
Atlanta,Georgia,GA,03817,"Atlanta, Georgia",33.7489924,-84.3902644,5211164,4492313,2682472,0.654892,1756729,0.017445,46795,0.037540,100699,88351,2881208,0.353113,689104,0.646887,1262409,1951513,395800,1739,0.382,1991546,0.370,1927764,0.077,403761,0.102,531197,0.136,710149,0.178,927694,0.068,145157,0.424,907916,0.388,829656,0.121,258003,2140732,0.091,475681,2749097,0.003,7947,0.066,180088,0.072,196844,362739,0.132,63819,298920,0.075,207207,0.029,78755,0.075,207353,0.174,477365,0.198,545636,0.088,241202,0.050,136160,0.039,107801,2117126,0.703,1487799,0.010,20154,0.027,57953,0.051,107604,0.195,412201,0.015,31415,4,3,0.000134,696,0.000518,2700,0.000040,209,0.000499,2600,0.000150,783,0.000026,134,97.3,15.2,82.1,1,1,47.91
Columbus,Georgia,GA,19099,"Columbus, Georgia",32.4610708,-84.9880449,257578,215299,112071,0.712022,79797,0.014116,1582,0.037217,4171,51870,120547,0.477567,50742,0.522433,55509,106251,181100,1005,0.419,107906,0.428,110253,0.019,4990,0.091,23469,0.076,19697,0.043,11000,0.145,14263,0.658,64813,0.159,15672,0.039,3824,98572,0.088,22679,103718,0.009,930,0.050,5174,0.101,10465,12453,0.120,1917,10536,0.052,5370,0.013,1334,0.109,11323,0.105,10907,0.230,23873,0.101,10444,0.039,4070,0.071,7375,119773,0.652,78061,0.027,3225,0.070,8352,0.068,8150,0.149,17811,0.035,4174,4,3,0.000311,80,0.002590,667,0.000190,49,0.001281,330,0.000427,110,0.000082,21,99.5,19.2,80.3,0,0,32.89
Savannah,Georgia,GA,79768,"Savannah, Georgia",32.0790074,-81.0921335,316446,254025,155636,0.732022,113929,0.005442,847,0.042047,6544,72008,165276,0.432339,54447,0.567661,71489,125936,317100,1506,0.481,152138,0.357,113119,0.031,9924,0.077,24492,0.078,24620,0.094,29607,0.102,14007,0.573,78418,0.284,38895,0.040,5416,136736,0.102,32277,156341,0.004,668,0.054,8514,0.092,14342,21107,0.135,2913,18194,0.091,14225,0.014,2206,0.050,7804,0.136,21199,0.206,32267,0.130,20271,0.045,7032,0.043,6706,141810,0.678,96113,0.040,5622,0.062,8764,0.068,9666,0.118,16766,0.034,4879,4,3,0.000654,207,0.002193,694,0.000193,61,0.002130,674,0.000717,227,0.000246,78,99.7,21.6,78.1,1,1,22.12
Honolulu,Hawaii,HI,39889,"Honolulu, Hawaii",21.304547,-157.855676,836233,722550,424424,0.603790,256263,0.058630,24884,0.090304,38327,100967,447916,0.422489,122090,0.577511,166888,288978,863700,1953,0.157,131655,0.023,19321,0.457,382223,0.252,210346,0.099,82420,0.210,175969,0.087,33789,0.489,190491,0.333,129723,0.092,35691,389694,0.085,71408,397391,0.005,2091,0.068,26985,0.031,12489,54211,0.136,9026,45185,0.071,28374,0.015,5923,0.065,25812,0.108,42940,0.232,92056,0.127,50504,0.052,20850,0.088,35156,320055,0.522,167184,0.018,5829,0.049,15714,0.064,20561,0.343,109851,0.003,916,0,7,0.000545,456,0.002870,2400,0.000397,332,0.003707,3100,0.000631,528,0.000151,126,91.7,58.5,33.2,1,0,35.5
